user_id,item_id,interaction
42,3755,1
42,3764,1
42,3791,1
42,3793,1
42,3824,1
42,3841,1
42,3861,1
42,3869,1
42,3882,1
42,3946,1
42,3948,1
42,3968,1
42,3977,1
42,3980,1
42,3987,1
42,4002,1
42,4005,1
42,4007,1
42,4008,1
42,4018,1
42,4022,1
42,4027,1
42,4034,1
42,4040,1
42,4041,1
42,4062,1
42,4067,1
42,4084,1
42,4085,1
42,4102,1
42,4132,1
42,4153,1
42,4155,1
42,4207,1
42,4262,1
42,4280,1
42,4293,1
42,4317,1
42,4321,1
42,4322,1
42,4333,1
42,4349,1
42,4351,1
42,4359,1
42,4361,1
42,4367,1
42,4396,1
42,4442,1
42,4466,1
42,4477,1
42,4482,1
42,4487,1
42,4489,1
42,4509,1
42,4516,1
42,4541,1
42,4545,1
42,4564,1
42,4565,1
42,4577,1
42,4621,1
42,4623,1
42,4629,1
42,4654,1
42,4679,1
42,4686,1
43,1,1
43,3,1
43,5,1
43,7,1
43,8,1
43,10,1
43,11,1
43,23,1
43,29,1
43,34,1
43,47,1
43,48,1
43,57,1
43,60,1
43,79,1
43,95,1
43,102,1
43,107,1
43,110,1
43,150,1
43,153,1
43,158,1
43,161,1
43,165,1
43,168,1
43,173,1
43,174,1
43,185,1
43,193,1
43,208,1
43,217,1
43,225,1
43,231,1
43,236,1
43,238,1
43,253,1
43,256,1
43,259,1
43,261,1
43,262,1
43,271,1
43,276,1
43,277,1
43,288,1
43,292,1
43,296,1
43,300,1
43,316,1
43,317,1
43,318,1
43,325,1
43,329,1
43,339,1
43,343,1
43,344,1
43,349,1
43,350,1
43,351,1
43,355,1
43,356,1
43,362,1
43,364,1
43,367,1
43,374,1
43,377,1
43,380,1
43,382,1
43,410,1
43,413,1
43,419,1
43,420,1
43,432,1
43,434,1
43,435,1
43,442,1
43,454,1
43,457,1
43,480,1
43,484,1
43,500,1
43,502,1
43,519,1
43,520,1
43,532,1
43,539,1
43,542,1
43,552,1
43,553,1
43,575,1
43,587,1
43,588,1
43,589,1
43,590,1
43,592,1
43,594,1
43,595,1
43,596,1
43,597,1
43,609,1
43,610,1
43,616,1
43,631,1
43,648,1
43,661,1
43,711,1
43,783,1
43,788,1
43,810,1
43,828,1
43,1064,1
43,1073,1
43,1084,1
43,1105,1
43,1356,1
44,1,1
44,3,1
44,6,1
44,12,1
44,18,1
44,36,1
44,65,1
44,66,1
44,94,1
44,95,1
44,104,1
44,112,1
44,135,1
44,141,1
44,260,1
44,494,1
44,605,1
44,648,1
44,661,1
44,663,1
44,667,1
44,673,1
44,733,1
44,736,1
44,737,1
44,780,1
44,785,1
44,786,1
44,798,1
44,805,1
44,833,1
44,836,1
44,842,1
44,849,1
44,852,1
44,889,1
44,891,1
44,1120,1
44,1210,1
44,1391,1
44,1393,1
44,1405,1
44,1429,1
44,1476,1
44,1517,1
44,1544,1
44,1552,1
44,1639,1
45,1,1
45,5,1
45,6,1
45,7,1
45,11,1
45,19,1
45,21,1
45,32,1
45,39,1
45,50,1
45,62,1
45,65,1
45,69,1
45,70,1
45,88,1
45,104,1
45,107,1
45,110,1
45,112,1
45,150,1
45,165,1
45,172,1
45,173,1
45,180,1
45,185,1
45,186,1
45,216,1
45,223,1
45,231,1
45,248,1
45,252,1
45,260,1
45,261,1
45,292,1
45,296,1
45,316,1
45,317,1
45,329,1
45,333,1
45,338,1
45,344,1
45,356,1
45,357,1
45,362,1
45,364,1
45,367,1
45,368,1
45,370,1
45,380,1
45,413,1
45,435,1
45,440,1
45,441,1
45,457,1
45,466,1
45,474,1
45,480,1
45,500,1
45,520,1
45,541,1
45,543,1
45,546,1
45,551,1
45,552,1
45,569,1
45,586,1
45,587,1
45,588,1
45,589,1
45,590,1
45,593,1
45,594,1
45,595,1
45,597,1
45,639,1
45,648,1
45,671,1
45,733,1
45,765,1
45,778,1
45,780,1
45,783,1
45,784,1
45,785,1
45,788,1
45,832,1
45,849,1
45,852,1
45,858,1
45,903,1
45,919,1
45,924,1
45,934,1
45,1005,1
45,1020,1
45,1021,1
45,1028,1
45,1029,1
45,1033,1
45,1035,1
45,1036,1
45,1037,1
45,1042,1
45,1059,1
45,1060,1
45,1073,1
45,1080,1
45,1097,1
45,1101,1
45,1127,1
45,1136,1
45,1196,1
45,1197,1
45,1198,1
45,1210,1
45,1213,1
45,1221,1
45,1225,1
45,1240,1
45,1242,1
45,1246,1
45,1258,1
45,1259,1
45,1265,1
45,1270,1
45,1282,1
45,1285,1
45,1291,1
45,1302,1
45,1307,1
45,1356,1
45,1367,1
45,1370,1
45,1371,1
45,1372,1
45,1374,1
45,1375,1
45,1376,1
45,1377,1
45,1390,1
45,1391,1
45,1393,1
45,1396,1
45,1407,1
45,1431,1
45,1442,1
45,1457,1
45,1476,1
45,1485,1
45,1500,1
45,1517,1
45,1527,1
45,1566,1
45,1569,1
45,1573,1
45,1580,1
45,1584,1
45,1591,1
45,1608,1
45,1610,1
45,1615,1
45,1639,1
45,1641,1
45,1642,1
45,1653,1
45,1676,1
45,1682,1
45,1688,1
45,1704,1
45,1721,1
45,1729,1
45,1732,1
45,1753,1
45,1769,1
45,1777,1
45,1784,1
45,1862,1
45,1863,1
45,1866,1
45,1883,1
45,1909,1
45,1921,1
45,1923,1
45,1934,1
45,1961,1
45,1968,1
45,2005,1
45,2006,1
45,2011,1
45,2012,1
45,2021,1
45,2028,1
45,2042,1
45,2046,1
45,2052,1
45,2064,1
45,2078,1
45,2080,1
45,2081,1
45,2082,1
45,2083,1
45,2087,1
45,2094,1
45,2096,1
45,2105,1
45,2106,1
45,2108,1
45,2115,1
45,2124,1
45,2140,1
45,2174,1
45,2195,1
45,2231,1
45,2268,1
45,2302,1
45,2311,1
45,2324,1
45,2329,1
45,2355,1
45,2396,1
45,2407,1
45,2431,1
45,2470,1
45,2485,1
45,2492,1
45,2501,1
45,2502,1
45,2504,1
45,2528,1
45,2541,1
45,2571,1
45,2580,1
45,2598,1
45,2605,1
45,2606,1
45,2616,1
45,2628,1
45,2657,1
45,2672,1
45,2683,1
45,2687,1
45,2694,1
45,2700,1
45,2706,1
45,2707,1
45,2710,1
45,2712,1
45,2716,1
45,2718,1
45,2731,1
45,2746,1
45,2762,1
45,2763,1
45,2771,1
45,2791,1
45,2797,1
45,2804,1
45,2841,1
45,2858,1
45,2890,1
45,2915,1
45,2916,1
45,2918,1
45,2944,1
45,2947,1
45,2959,1
45,2985,1
45,2987,1
45,2997,1
45,3004,1
45,3033,1
45,3052,1
45,3082,1
45,3087,1
45,3114,1
45,3147,1
45,3175,1
45,3176,1
45,3177,1
45,3196,1
45,3243,1
45,3247,1
45,3248,1
45,3249,1
45,3253,1
45,3254,1
45,3255,1
45,3258,1
45,3268,1
45,3269,1
45,3270,1
45,3273,1
45,3274,1
45,3285,1
45,3298,1
45,3301,1
45,3360,1
45,3385,1
45,3387,1
45,3394,1
45,3396,1
45,3408,1
45,3421,1
45,3439,1
45,3481,1
45,3484,1
45,3489,1
45,3510,1
45,3534,1
45,3536,1
45,3549,1
45,3552,1
45,3555,1
45,3565,1
45,3578,1
45,3617,1
45,3717,1
45,3752,1
45,3753,1
45,3793,1
45,3798,1
45,3897,1
45,3911,1
45,3972,1
45,3996,1
45,4011,1
45,4016,1
45,4022,1
45,4033,1
45,4034,1
45,4104,1
45,4299,1
45,4306,1
45,4308,1
45,4369,1
45,4502,1
45,4623,1
45,4638,1
45,4718,1
45,4734,1
45,4886,1
45,4896,1
45,4901,1
45,4929,1
45,4958,1
45,4963,1
45,4974,1
45,4979,1
45,4980,1
45,4993,1
45,5103,1
45,5151,1
45,5218,1
45,5220,1
45,5283,1
45,5307,1
45,5308,1
45,5313,1
45,5349,1
45,5378,1
45,5418,1
45,5445,1
45,5481,1
45,5500,1
45,5502,1
45,5528,1
45,5568,1
45,5582,1
45,5585,1
45,5589,1
45,5620,1
45,5630,1
45,5989,1
45,6287,1
45,6333,1
45,6365,1
45,6373,1
45,6377,1
45,6539,1
45,7173,1
45,7294,1
45,8360,1
45,8528,1
45,8636,1
45,8665,1
45,33004,1
45,33145,1
45,33493,1
45,33495,1
45,33679,1
45,50872,1
45,51080,1
45,53121,1
45,53125,1
45,53322,1
45,53993,1
45,53996,1
45,54272,1
45,54286,1
46,1,1
46,10,1
46,32,1
46,39,1
46,50,1
46,110,1
46,111,1
46,153,1
46,160,1
46,161,1
46,165,1
46,173,1
46,185,1
46,208,1
46,225,1
46,231,1
46,236,1
46,253,1
46,266,1
46,282,1
46,288,1
46,292,1
46,300,1
46,315,1
46,316,1
46,318,1
46,339,1
46,344,1
46,349,1
46,364,1
46,367,1
46,380,1
46,432,1
46,434,1
46,435,1
46,454,1
46,457,1
46,588,1
46,590,1
46,592,1
46,593,1
46,595,1
47,31,1
47,47,1
47,62,1
47,141,1
47,147,1
47,150,1
47,318,1
47,356,1
47,391,1
47,500,1
47,508,1
47,539,1
47,587,1
47,590,1
47,593,1
47,597,1
47,724,1
47,1021,1
47,1088,1
47,1097,1
47,1203,1
47,1259,1
47,1265,1
47,1393,1
47,1580,1
47,1721,1
47,1961,1
47,1968,1
47,2028,1
47,2121,1
47,2144,1
47,2291,1
47,2407,1
47,2420,1
47,2671,1
47,2762,1
47,2797,1
47,2908,1
47,2942,1
47,2959,1
47,3147,1
47,3255,1
47,3408,1
47,3844,1
47,3949,1
47,3969,1
47,4018,1
47,4022,1
47,4474,1
47,4487,1
47,4776,1
47,4878,1
47,4975,1
47,5014,1
47,5108,1
47,5293,1
47,5669,1
47,5679,1
47,5943,1
47,5989,1
47,5991,1
47,6155,1
47,6373,1
47,6765,1
47,6870,1
47,7160,1
47,8464,1
47,8533,1
47,8958,1
47,8966,1
47,30707,1
47,30749,1
47,30793,1
47,30812,1
47,31685,1
47,33166,1
47,40819,1
47,45950,1
47,47099,1
47,47423,1
47,48385,1
47,49278,1
47,49530,1
47,49824,1
47,51931,1
47,53894,1
47,55247,1
47,56587,1
47,59725,1
47,63082,1
47,63876,1
47,68932,1
47,69122,1
47,69712,1
47,72395,1
47,72641,1
47,72998,1
47,79242,1
47,80463,1
47,81591,1
47,81932,1
47,82767,1
47,84152,1
47,88405,1
47,88810,1
47,91658,1
47,96567,1
47,96588,1
47,96811,1
47,97921,1
47,97923,1
47,97938,1
47,100383,1
47,101525,1
47,104841,1
47,105504,1
47,106100,1
47,106782,1
47,108729,1
47,111921,1
47,112183,1
47,112552,1
47,112556,1
47,112804,1
47,117881,1
47,132424,1
47,137337,1
47,139385,1
47,140174,1
47,140247,1
47,140715,1
47,145839,1
47,146656,1
47,148626,1
47,159817,1
47,160980,1
47,161582,1
47,163645,1
47,166643,1
47,171011,1
48,48,1
48,168,1
48,172,1
48,653,1
48,780,1
48,1193,1
48,1320,1
48,1356,1
48,1485,1
48,1527,1
48,1580,1
48,1584,1
48,1625,1
48,1653,1
48,1690,1
48,2081,1
48,2115,1
48,2194,1
48,2353,1
48,2571,1
48,2617,1
48,2791,1
48,2797,1
48,3623,1
48,3793,1
48,4886,1
48,5349,1
48,5445,1
48,5882,1
48,5903,1
48,6333,1
48,8371,1
48,8636,1
49,110,1
49,318,1
49,356,1
49,527,1
49,1097,1
49,1200,1
49,1214,1
49,2028,1
49,2571,1
49,4022,1
49,5218,1
49,6377,1
49,47099,1
49,70286,1
49,79091,1
49,79132,1
49,103335,1
49,109487,1
49,122920,1
49,139385,1
49,168252,1
