interaction,item_id,user_id
0,744,40
0,2430,20
0,663,22
0,1473,3
0,628,19
0,2242,9
0,1546,44
0,1209,19
0,1082,18
0,1905,20
0,2379,3
0,583,27
0,707,15
0,891,13
0,1815,17
0,2118,39
0,1713,12
0,52,5
0,1558,27
0,2453,27
0,710,30
0,1258,27
1,471,14
0,2538,13
0,664,42
1,1070,14
0,1513,26
0,244,5
0,1277,23
0,1683,21
0,1987,20
0,670,27
0,1395,19
0,835,9
1,1473,18
0,884,17
0,2226,8
0,983,27
0,2540,18
0,548,32
0,578,22
1,218,44
0,2730,17
0,1910,17
1,41,17
0,518,20
0,550,10
0,1841,26
0,2154,18
0,2671,17
0,1827,32
0,1189,17
0,1052,32
1,312,33
0,273,13
1,773,20
0,1978,27
0,2022,19
0,2343,35
1,197,18
0,2023,22
0,1553,19
0,840,15
0,2365,20
0,1567,27
0,1785,4
0,1224,8
0,2558,35
0,1012,19
0,2699,5
0,730,44
0,1119,17
0,1185,18
0,1733,44
0,1549,9
0,1790,20
0,92,19
0,2239,18
0,1598,27
0,64,27
0,894,15
1,1878,41
0,2172,41
0,279,12
0,1723,10
0,1176,27
0,1203,9
0,2085,39
1,2459,32
0,2253,41
0,2225,18
0,2028,17
0,1371,1
0,2156,44
0,1164,42
1,2645,41
0,930,39
0,2599,44
0,1123,36
0,1595,19
0,2483,27
0,1784,44
0,2462,39
0,933,18
0,1135,46
0,120,44
0,1433,20
0,1662,44
0,2718,5
0,739,26
1,638,37
0,1028,31
0,2062,20
0,2288,18
0,240,44
1,2279,27
0,2741,31
0,1159,24
0,775,48
0,1624,18
0,2201,15
0,2370,17
0,1419,22
0,1708,10
0,517,31
0,1852,5
1,2654,42
0,714,19
0,564,9
0,104,40
0,1070,42
0,1906,17
0,2593,26
0,1077,44
0,2157,32
0,156,0
0,2243,20
0,1354,17
0,1857,15
0,1820,32
0,728,38
0,1644,17
0,777,26
0,725,15
0,2690,18
0,747,42
0,1909,40
0,1500,31
0,1073,32
0,1589,18
0,1120,20
0,1019,3
0,99,17
0,1831,2
0,960,14
0,1476,40
0,2165,27
1,116,20
0,1277,20
0,1740,17
0,1485,27
0,1991,18
1,1164,27
0,2419,42
0,1401,35
0,2379,9
0,1236,9
0,2294,23
0,1683,17
0,1229,5
0,475,19
0,1231,39
0,1008,42
0,1868,5
0,2209,27
0,1991,9
0,608,44
0,2168,17
0,1245,5
1,324,18
0,172,13
0,955,32
0,1575,44
0,953,10
0,82,18
0,234,3
0,1679,34
0,1458,19
0,684,22
0,1018,41
0,1543,18
0,1625,3
0,755,6
0,1306,18
0,2033,46
0,57,7
0,1869,27
0,1431,25
0,2302,18
0,1246,31
0,744,26
1,66,18
0,1551,41
1,96,0
0,2090,13
0,2050,18
0,1146,22
0,2290,42
0,2520,40
0,2229,12
0,1794,27
1,120,24
0,2097,19
0,926,6
0,49,44
0,1137,17
0,1710,35
0,672,26
0,2290,18
0,2667,19
0,71,41
0,2209,27
0,1634,18
0,503,2
0,2567,18
0,505,36
0,808,6
0,2746,27
0,576,39
1,649,5
0,2017,20
0,851,27
0,633,42
0,605,18
0,2051,26
0,1095,19
1,2176,27
0,716,27
1,75,18
0,779,20
0,212,30
0,160,17
0,1185,5
0,987,20
0,1677,18
0,253,28
1,2599,41
0,2080,0
0,946,9
0,2703,27
0,1350,16
0,1578,41
0,1810,20
0,1070,37
0,1172,22
0,1113,19
0,2411,17
0,2466,21
0,868,18
0,1127,9
0,264,18
0,2397,26
0,792,23
0,2155,41
0,1703,27
0,184,17
0,1828,33
0,849,5
0,1033,0
0,577,35
0,1654,19
0,840,47
0,1668,18
0,959,23
0,2317,18
0,1622,21
0,1899,40
0,2614,47
0,1467,40
0,703,31
0,1175,27
0,2134,17
1,1816,33
0,2459,41
0,1583,44
0,2633,5
0,1098,1
0,983,44
0,1392,7
0,1205,17
0,1948,17
0,2601,18
0,1957,20
0,2423,20
0,1714,18
0,2185,29
1,1475,31
0,1224,20
0,1887,18
0,1448,20
0,540,18
0,1161,15
1,139,26
0,1596,20
0,628,46
0,161,18
0,2277,27
1,424,3
0,1330,17
0,464,41
0,1775,6
0,1599,27
0,2345,41
0,2172,44
0,1492,18
0,2658,18
0,1391,18
0,473,3
0,93,20
0,282,0
0,25,35
1,437,44
1,6,45
0,2641,0
0,1597,6
0,25,5
0,568,16
0,1461,5
0,1536,41
0,1216,33
0,1620,48
0,1057,46
0,2472,18
0,40,41
0,1924,39
0,2388,21
0,1698,5
0,2555,10
1,2360,27
1,968,9
0,945,20
1,546,5
0,908,42
0,1146,27
0,162,27
0,538,12
0,1804,32
0,2137,20
0,1143,17
0,2693,47
0,2732,0
0,582,18
0,2368,44
0,1875,18
0,1154,5
0,160,19
0,656,19
0,652,3
0,1441,5
0,1217,17
0,832,44
0,70,7
0,2345,0
1,864,17
1,202,44
0,2098,40
0,1082,41
0,705,0
0,2343,4
0,64,5
0,2663,6
0,1400,21
0,2355,41
1,2685,44
0,2392,19
0,831,39
0,2274,27
0,1636,14
0,1385,18
0,1422,6
0,2521,32
0,1807,46
0,1301,44
0,1465,27
0,955,41
0,1323,18
0,755,27
0,660,3
1,764,24
0,2453,5
0,2518,5
0,203,5
1,608,18
0,1229,21
0,0,19
0,1916,26
0,1678,0
0,471,3
0,76,27
0,1731,0
0,858,44
0,1241,22
0,529,16
0,2520,18
0,1106,40
0,978,7
0,797,31
0,2674,9
0,1676,41
0,1179,44
1,2686,44
0,1681,27
0,1322,27
0,1361,32
0,1793,44
0,2161,0
1,600,5
0,1705,17
0,1628,6
0,1459,14
0,237,23
0,1174,17
0,2549,9
1,381,15
0,1871,23
0,1091,27
0,1917,15
0,2151,13
0,2734,25
0,1981,18
0,45,20
0,2308,45
0,2672,41
0,1277,32
1,225,0
0,1901,45
0,1058,0
0,780,20
0,773,18
0,1779,41
0,1763,5
0,1063,6
0,2491,19
0,938,26
0,1687,17
0,1423,29
0,1170,27
0,1409,26
0,1010,0
0,1055,17
0,527,17
0,2619,41
0,2737,17
0,1380,32
0,1126,0
0,2052,5
0,1634,16
0,2747,5
0,2492,18
0,1083,27
0,2404,35
0,1254,20
0,1383,26
0,2583,39
1,2283,27
0,2123,15
0,1884,28
0,154,19
0,1159,9
0,2532,41
0,2513,2
0,2217,39
0,1934,18
0,621,44
0,1354,27
1,2452,32
0,1759,0
0,1999,44
0,1795,17
0,9,17
0,92,20
0,105,19
0,2728,19
1,3,41
0,1787,41
0,1098,15
1,183,20
0,877,28
0,2212,46
0,957,20
0,2233,23
0,1636,5
0,1301,16
0,2012,41
0,1485,5
0,670,39
0,1265,31
0,112,19
0,883,23
0,788,10
0,1692,10
1,728,32
0,2016,14
0,1940,32
1,1848,27
0,2156,44
1,1049,14
0,1818,41
0,2636,20
0,2707,44
0,1826,39
0,1667,9
0,1050,21
0,705,20
0,1924,17
0,1504,18
0,1578,5
0,1563,48
1,662,5
0,1331,39
0,2618,21
0,274,27
0,542,3
0,1823,23
0,1316,17
0,748,20
0,122,22
0,577,42
0,136,30
0,2310,3
0,540,40
0,984,18
0,2397,18
0,652,41
0,1131,4
0,1418,17
0,931,5
0,2302,18
0,1835,27
0,1832,9
0,1718,27
0,37,44
0,541,19
0,1266,43
0,2336,14
0,1346,18
0,1785,40
0,1993,18
0,644,28
0,270,15
0,924,23
0,807,31
0,2747,6
1,81,27
0,1316,9
0,2073,39
0,911,17
0,55,33
0,646,6
0,166,19
0,2536,40
0,40,26
0,1297,7
0,2481,41
0,871,22
0,1062,18
0,1216,40
1,987,17
0,1426,38
0,2676,37
0,1237,6
0,1623,5
1,189,0
0,764,5
0,2222,20
0,1522,18
0,2249,18
1,987,33
1,1695,41
0,767,0
0,2246,27
0,2685,27
0,1722,27
0,55,14
0,1097,44
0,1815,5
0,833,27
0,1236,27
0,2109,27
0,1579,6
0,258,5
0,1176,42
0,2165,20
0,1015,18
0,1472,17
0,1893,0
1,83,14
0,2567,4
0,53,18
0,2434,28
0,1771,27
1,1728,18
0,2001,27
0,1196,20
0,739,44
0,2004,5
1,480,42
0,2594,44
0,2592,9
0,2409,18
0,815,17
0,2699,20
0,2273,17
0,535,3
0,1251,41
0,1436,41
0,160,41
0,1647,33
0,1502,9
0,461,5
1,364,41
0,2480,41
1,839,18
0,829,44
0,611,18
0,2115,17
0,164,44
0,128,40
0,649,33
0,1819,27
1,777,6
0,1542,1
0,2537,18
0,1018,5
1,3,17
0,2560,43
0,616,19
0,1539,20
0,130,0
0,2287,21
0,1944,23
0,1137,5
1,43,32
0,2607,26
0,1784,21
0,1995,27
0,1686,5
0,887,5
0,1099,44
0,2271,5
0,699,30
1,1811,19
1,371,32
0,1606,5
0,2091,5
0,1602,20
1,333,18
0,265,41
0,661,44
0,1607,27
0,1714,20
0,2576,46
0,2246,31
0,127,12
0,1778,20
0,934,20
1,1296,20
0,2611,18
1,68,31
0,1010,42
0,2309,19
0,2039,44
0,719,27
0,1956,20
0,1544,44
0,893,27
0,507,19
0,1734,27
0,173,18
0,1189,3
0,2577,3
0,1235,33
0,1530,27
0,146,17
1,2046,27
0,1628,44
0,1139,41
0,1934,20
0,1190,37
0,1677,4
1,742,46
0,2139,5
0,63,36
0,1417,9
0,2245,0
1,409,18
0,2390,15
0,1984,27
1,751,19
0,885,17
0,512,40
0,2358,16
0,2047,20
0,1047,32
0,1625,34
0,858,35
0,1068,26
0,869,46
0,2024,17
0,896,17
0,626,18
0,466,46
0,1698,24
0,2006,43
0,2715,41
0,1546,31
0,40,35
0,1785,44
0,2708,23
1,1131,16
0,2682,17
0,231,40
0,1309,24
0,2673,18
0,2357,39
0,850,18
1,16,41
0,1564,8
0,2031,29
1,568,5
0,638,44
0,942,1
0,2723,47
0,1442,40
0,2337,18
0,251,31
0,1460,3
0,2728,18
0,1544,14
0,1265,26
0,2732,19
0,1429,18
0,56,22
0,2178,19
0,158,5
1,1479,18
0,1668,18
0,2393,0
0,1641,27
0,925,3
0,984,41
0,2715,19
0,2195,35
0,863,29
0,869,46
0,783,20
0,1900,44
0,106,20
1,996,11
0,2484,3
0,780,37
0,1512,40
0,1656,22
0,1297,47
0,991,31
0,2309,17
0,2273,26
0,48,44
0,1737,5
0,2280,13
0,2482,22
0,2117,40
0,7,19
0,2557,41
0,1796,31
0,2350,41
0,1143,4
0,2517,27
0,2142,31
0,2594,44
1,1748,18
0,1813,32
1,769,27
0,856,31
0,219,41
0,643,27
0,1134,38
0,2529,21
0,658,38
0,556,27
0,118,20
0,2282,29
0,914,6
1,1115,44
1,15,5
0,2555,13
0,874,2
0,261,17
0,2584,26
0,2322,40
0,749,0
0,195,20
0,2470,18
0,1194,42
0,1800,6
0,2353,27
0,2428,24
0,1973,41
0,1364,14
0,2444,18
1,14,26
1,435,21
0,491,20
0,1854,40
0,2742,18
0,2233,27
0,525,6
0,1289,23
0,2697,18
1,165,0
0,1820,14
0,2453,41
0,2037,27
0,727,19
0,1429,22
0,2253,31
0,2534,3
0,2004,41
0,776,32
0,1162,5
0,1932,39
0,843,27
0,474,41
0,2597,18
0,2615,18
0,753,27
0,1641,0
0,1077,18
0,2631,38
0,2718,0
0,1601,23
0,1076,17
0,1186,27
0,652,18
1,60,27
0,2097,15
0,1088,30
1,1117,33
0,1320,18
0,2191,27
0,230,18
0,2357,17
1,1248,17
1,322,3
0,919,10
0,1833,5
0,1156,0
0,1256,44
0,221,0
0,620,6
0,861,5
0,984,14
0,2310,31
0,2727,18
1,847,8
0,553,41
0,1007,21
0,1570,44
0,2751,38
1,2367,27
0,1561,32
0,2062,34
0,870,6
0,110,0
0,150,9
1,118,35
1,530,42
0,1516,16
0,1570,38
0,225,14
0,2133,6
0,1636,23
0,2438,9
0,1923,19
1,463,28
0,1865,27
0,1277,35
0,2041,17
0,2614,41
0,2139,46
0,1374,27
0,2017,14
0,1881,33
0,259,0
0,2217,28
0,1757,17
0,236,20
0,2261,20
0,2600,18
0,460,15
0,1797,19
0,1505,9
0,1999,15
0,236,31
0,1669,39
1,2328,27
0,2015,8
0,2428,44
0,732,5
0,1880,41
0,1190,27
0,1924,32
0,2349,19
0,1422,23
0,970,9
0,864,18
0,2122,0
0,2091,39
0,2076,38
0,1639,20
0,1169,16
0,1344,18
0,2086,41
0,1138,46
0,861,18
0,633,2
0,916,17
0,1054,27
0,2198,14
0,2096,23
0,1049,0
0,2416,18
0,2618,18
0,2142,0
0,2697,5
0,1906,44
0,210,27
0,2495,3
0,1391,6
0,2027,33
0,1254,20
0,1856,38
0,570,6
0,2193,41
0,960,0
0,503,17
0,790,26
0,633,41
0,640,26
0,1311,2
0,509,17
0,268,19
0,913,32
0,1054,39
0,130,19
0,1938,20
0,49,15
0,1518,18
0,2001,0
0,2588,27
0,1583,3
0,1776,22
0,2128,17
0,898,0
0,1775,12
0,1016,18
0,844,40
0,2616,18
0,1306,22
1,165,3
0,28,44
0,154,26
1,498,5
0,997,21
1,568,18
0,461,27
0,946,17
0,2632,3
0,2438,34
0,2725,7
0,2608,19
0,1639,22
0,1617,14
0,2632,5
0,2713,40
0,2258,25
0,1429,14
0,2108,33
0,474,18
0,2476,0
0,89,44
0,1073,27
0,1308,30
0,615,7
0,1288,32
0,2252,47
0,1678,37
0,818,26
0,618,38
0,2042,41
0,240,15
0,261,20
0,2119,44
0,149,17
0,2530,48
1,642,44
0,1022,18
0,2209,23
0,258,17
0,1916,46
1,321,4
0,769,42
0,1803,42
0,2255,37
0,1522,17
0,1009,5
0,1409,44
0,1147,17
0,1888,15
0,255,13
0,900,16
0,2644,11
0,874,20
0,2533,33
0,2462,20
0,1024,17
0,172,31
0,501,10
0,1323,23
1,1039,44
0,848,21
0,2040,3
0,224,21
0,2036,44
0,145,48
0,675,17
0,2590,5
0,1242,0
0,1366,33
0,2295,18
0,894,20
0,2462,17
0,2514,46
0,2288,5
0,1723,18
0,466,27
0,224,5
0,208,44
0,1183,18
0,1232,27
0,825,3
0,1783,0
0,1986,18
0,2437,40
0,698,18
0,2181,42
0,1922,11
1,2464,32
0,1773,0
0,2635,17
1,728,40
0,1817,0
0,2533,32
0,1729,20
0,1156,14
0,41,9
0,1723,42
0,2542,31
0,1300,39
0,568,26
0,657,21
0,279,14
1,1051,14
0,920,33
0,2286,17
0,2193,44
0,200,38
0,1752,3
0,2650,31
0,2237,12
0,1796,17
0,713,20
0,2457,10
1,120,16
0,2448,20
0,1581,5
1,764,40
0,626,44
0,1208,30
0,2523,18
1,744,14
0,2371,5
0,985,6
0,1476,18
0,26,20
0,2672,9
1,499,32
1,634,39
0,1922,17
0,1811,17
0,997,18
0,212,18
0,653,40
0,1467,40
0,888,27
0,1210,19
0,1349,44
0,2581,33
0,523,15
0,2442,27
0,2367,18
1,168,0
0,2164,33
0,2195,41
0,647,5
0,2563,18
0,1862,19
0,1319,27
0,1655,20
0,1429,18
0,1494,41
0,1507,21
0,1896,6
0,1249,44
0,518,19
0,854,29
1,665,42
0,2061,0
0,2603,32
0,2011,44
0,1682,26
0,2309,18
0,1176,14
0,533,35
0,2055,5
0,654,18
0,858,26
0,1383,48
0,1403,18
0,199,5
0,1915,17
0,1765,26
0,985,13
0,2160,3
1,2674,44
0,1979,27
1,636,5
1,480,37
0,1799,17
0,641,27
0,1916,20
0,1639,7
0,1753,33
0,1307,31
0,1071,9
0,1786,27
0,1760,19
0,1046,30
0,1993,7
0,1565,16
0,1968,9
0,1668,12
1,381,16
0,1926,42
0,509,41
0,1422,20
0,1197,27
0,1000,38
0,1713,10
0,2235,3
0,233,18
0,552,25
0,1722,29
0,1255,0
0,1416,13
0,1698,16
0,2202,20
0,2589,21
0,1624,17
0,218,20
0,103,14
0,1968,9
0,2104,5
0,1577,7
0,1843,17
0,2281,41
0,2244,18
0,2467,5
0,2158,32
0,469,41
0,135,27
0,1561,23
0,1310,41
0,2332,20
0,661,22
0,2617,18
0,1767,0
1,2540,40
0,2514,17
0,2286,27
0,1974,39
1,1219,17
0,596,40
0,287,41
0,2355,18
0,2658,41
0,1702,44
0,1423,7
0,1871,31
0,1624,27
0,1457,18
0,510,27
1,199,0
0,1038,27
0,909,17
0,1714,2
0,1487,21
0,1844,46
0,2740,37
0,1019,19
1,250,40
0,618,3
0,2351,44
0,1045,18
0,548,20
0,1732,14
1,15,13
0,2679,18
0,2026,27
0,1531,5
1,1307,21
0,714,5
0,823,4
0,2083,18
0,289,20
0,1311,11
0,2562,37
0,2435,18
0,154,40
0,1354,17
0,1092,20
0,225,41
0,1986,44
0,742,16
0,2016,0
0,2443,43
0,1782,3
1,522,41
0,1071,23
0,937,17
0,915,2
0,714,27
0,1214,7
0,48,5
0,1229,20
0,1149,46
0,1951,44
0,489,5
0,2485,20
0,132,39
0,2403,3
0,893,46
0,2285,6
0,1704,14
0,1128,20
0,1755,40
0,1771,40
0,2393,17
0,2544,0
0,1570,16
0,1610,48
0,1370,1
0,2475,18
0,2065,13
0,2433,17
0,2489,18
0,615,19
0,2436,20
0,1781,18
0,832,6
0,1386,5
0,949,43
0,1777,27
0,2298,6
0,1632,29
0,1434,19
0,940,13
0,2457,30
0,1996,40
0,2289,17
0,2522,38
0,2515,20
0,738,6
0,976,44
0,620,6
0,2682,42
0,154,20
0,1073,22
0,637,27
0,1608,17
0,1237,6
0,2744,18
0,601,39
1,1155,17
0,2697,16
0,1105,9
0,489,22
0,672,10
0,2233,46
0,587,5
0,287,31
0,2521,0
0,947,5
0,786,18
0,192,37
0,2139,19
0,2578,21
0,534,20
0,1604,41
0,89,44
0,2065,37
0,124,28
0,2690,12
0,2068,38
0,633,18
0,160,17
0,1643,41
0,1183,20
0,641,23
0,1328,14
0,2401,13
0,2491,35
0,1729,5
0,703,3
0,2312,19
0,1841,46
0,2166,40
0,1517,18
0,515,23
0,2162,0
0,1916,42
0,2721,41
0,41,17
0,1133,27
0,972,17
0,2599,26
0,1464,41
0,1121,46
0,508,28
0,1899,17
0,601,33
0,546,10
0,1517,18
0,890,48
1,1395,24
1,41,20
0,814,5
0,485,23
0,2207,27
0,676,41
0,871,20
0,577,0
0,2508,3
0,1877,46
0,133,17
1,316,5
0,2348,20
0,824,34
0,1364,27
0,2358,20
0,1102,41
0,1660,31
0,2171,3
0,1735,18
0,2230,41
0,1564,12
0,1872,27
0,1717,5
0,2392,17
1,430,27
0,287,41
0,2328,18
0,1620,17
0,1090,40
0,1525,5
0,2081,41
0,2578,18
0,491,37
1,1575,41
0,663,27
0,1422,18
0,697,23
0,2644,3
1,363,3
0,2640,48
1,263,28
0,1863,44
0,2186,2
0,38,5
0,1324,44
0,2593,20
0,0,44
0,1823,24
0,1583,10
0,1222,29
0,1404,22
0,1710,23
1,253,40
0,1009,27
0,1922,23
0,1489,27
0,903,30
0,1292,21
0,3,20
0,884,21
0,1190,3
0,493,2
0,189,18
0,1979,19
1,183,18
0,2663,41
0,930,38
0,575,44
0,1679,39
1,772,6
0,1340,41
0,2394,40
0,2534,41
0,1277,44
0,1693,14
0,617,0
0,2047,18
0,2150,20
0,1659,44
1,101,0
0,2015,3
0,726,17
0,2306,41
0,1234,35
0,2326,0
0,1971,27
0,2007,18
0,2716,26
0,1474,9
0,2518,18
0,608,22
0,2114,37
0,997,19
0,1329,23
0,844,32
1,533,10
0,1656,18
0,1055,27
0,1589,19
0,98,40
0,759,3
0,1026,44
1,1921,46
0,1049,20
0,159,38
0,1674,27
0,2294,41
1,1128,22
0,2182,37
0,2514,27
0,2426,46
0,2737,44
0,2710,18
0,2503,44
0,2184,19
0,903,44
0,2722,14
0,1492,27
0,694,25
0,1907,18
0,50,27
0,1940,37
0,2415,44
1,1756,41
0,918,18
0,1757,15
0,1973,40
0,2015,19
0,1283,27
0,1847,17
0,1499,27
0,2504,26
0,2340,46
0,1715,27
0,2347,21
0,669,28
0,1302,15
0,1483,20
0,1837,41
0,1642,18
0,514,5
0,651,37
0,2567,41
0,1919,7
0,2190,17
0,2387,16
0,666,18
0,138,5
0,1724,5
0,225,15
0,1894,18
0,1243,22
0,1327,28
0,2245,26
0,70,17
0,2217,41
0,1145,18
0,1045,22
0,1238,37
0,568,28
0,186,44
0,1449,31
0,2485,27
1,17,44
0,2508,31
0,1524,27
0,1613,27
0,1058,18
0,680,19
0,737,29
0,2557,39
0,1912,33
0,1395,20
0,256,19
0,2168,33
0,2395,20
0,2064,5
0,1038,9
0,1698,45
0,847,17
0,1359,25
0,181,10
0,1225,6
0,1376,31
0,2149,5
1,763,19
0,180,27
0,2667,13
0,1825,44
0,1920,4
0,80,28
0,2596,0
0,726,41
0,955,16
0,2182,27
1,471,42
0,2223,17
0,1498,46
0,203,41
0,1529,17
1,218,14
0,1425,41
0,1690,0
0,2475,0
0,2611,48
0,612,31
0,1538,27
0,1049,27
0,150,19
0,982,15
0,2324,18
0,782,44
0,2619,0
1,252,14
0,46,40
0,1944,24
0,1466,5
0,137,20
0,978,2
0,2636,40
0,508,41
0,2516,22
0,610,27
0,2529,18
0,2007,21
0,1925,6
0,2298,9
0,1387,46
0,2204,17
1,899,27
0,514,0
0,104,27
0,1130,27
0,1902,5
0,1381,17
0,990,22
0,2218,16
0,2483,41
0,1245,9
0,810,26
0,1034,9
0,2185,27
0,173,3
1,927,17
0,763,14
0,1969,37
0,2643,41
0,1994,44
0,2421,18
0,18,27
0,620,39
1,227,41
0,2506,17
0,1584,38
0,1210,19
0,1731,5
0,2497,44
0,1111,18
0,1454,5
0,178,44
0,1357,27
0,149,2
0,2707,27
0,1121,41
0,2134,42
0,2733,22
0,1158,20
0,1832,3
0,2055,20
1,2112,22
0,2407,31
0,699,14
0,1723,37
0,1813,41
0,2125,3
0,99,20
0,573,6
0,1066,16
0,80,22
1,1958,20
0,505,27
0,1978,38
0,1029,44
1,1822,20
0,756,17
0,2376,40
0,1088,45
0,2728,44
0,1228,41
0,1970,40
0,267,27
0,1373,27
0,1648,16
0,2288,18
0,476,18
0,1817,18
0,903,18
0,583,44
0,1985,17
0,515,39
1,2497,35
0,2538,37
0,2348,5
0,1457,17
0,2024,5
0,633,14
0,2372,28
0,1216,41
0,110,7
0,2723,42
0,916,21
0,1392,7
0,1477,16
0,1338,18
0,2058,20
0,1879,17
1,469,27
0,727,16
0,2047,21
0,890,0
0,2687,41
0,1349,19
0,2577,34
0,2352,2
0,1234,27
0,2156,3
0,1579,17
0,1767,24
0,64,39
0,1772,3
0,1495,16
1,1144,26
0,2389,18
0,1625,34
1,144,20
1,74,18
0,2043,32
0,2288,27
0,265,14
0,1335,41
0,2473,18
0,1863,9
0,600,20
0,2091,37
0,925,18
0,851,30
0,730,32
1,1779,32
0,1492,14
0,603,18
0,1352,6
0,617,17
0,1654,5
0,1885,5
0,2039,27
0,101,45
0,2567,22
1,1938,20
0,2035,17
0,1920,31
0,1454,17
0,961,6
0,1915,3
0,2012,5
1,512,5
0,180,23
0,2591,44
0,1492,27
0,1393,16
0,465,11
0,81,19
0,2236,41
0,2010,14
0,2390,27
0,117,24
1,1705,18
1,1309,17
0,1840,42
0,1049,41
1,17,1
0,817,29
0,585,26
0,182,43
0,1990,32
1,4,0
0,1771,17
0,1039,44
1,1250,21
0,1609,44
0,2119,26
1,1305,17
0,2464,18
0,81,6
0,2210,44
0,1189,41
0,1354,5
0,1058,0
0,1216,41
0,2276,27
0,721,14
0,2609,23
0,1173,41
0,1231,30
0,41,5
0,1058,41
0,231,17
0,44,33
0,112,3
0,715,18
1,1239,17
0,754,20
0,807,15
0,2127,46
0,157,27
1,2619,41
0,2587,43
0,1281,18
0,45,31
0,464,6
0,158,41
1,737,6
0,595,44
0,822,13
0,285,41
0,1157,44
0,2151,5
0,733,0
0,1787,27
0,1081,3
0,70,26
0,1722,27
0,1243,48
0,2524,44
0,1536,46
0,1472,0
0,2137,44
0,2479,6
0,1107,18
0,289,18
0,1293,41
0,2074,40
0,1609,20
0,1114,18
0,678,41
0,1544,21
0,2385,3
0,1284,18
0,693,20
0,1481,18
0,1010,11
0,1534,5
0,576,18
0,1280,12
0,2195,20
0,2226,18
0,1606,17
1,2591,41
0,2405,27
0,1280,0
0,2047,19
1,2663,44
0,699,42
0,1729,17
0,1732,27
1,2417,30
1,1442,18
0,1409,17
0,1899,47
0,1863,19
0,1576,30
0,2604,27
0,734,27
0,1237,19
0,124,40
0,2420,17
0,779,15
0,1536,38
0,2221,27
0,2353,17
0,1666,42
0,721,20
0,238,0
0,685,29
1,2152,26
0,1748,20
0,2203,27
0,671,24
0,993,45
0,1940,40
0,2650,44
0,2585,5
0,2141,41
0,561,40
0,2172,18
0,1373,18
0,1412,18
0,2509,35
0,1129,17
0,2237,6
0,1496,41
0,112,3
0,1017,40
0,1482,18
0,2594,16
0,2159,40
0,540,17
0,1208,18
0,2331,6
0,2332,18
0,1651,19
0,1887,18
0,498,11
0,608,18
0,1969,27
1,1014,12
0,1330,20
0,2456,40
0,1746,0
0,2748,19
0,2369,40
0,64,46
0,270,32
0,1429,27
0,2249,31
0,1998,40
0,200,0
0,1639,18
0,1122,17
0,1656,27
0,144,34
0,691,0
0,234,30
0,2629,0
1,16,42
0,1331,20
0,1484,16
0,1463,8
0,1458,3
0,1113,39
0,2699,3
0,1265,27
0,2353,46
1,2153,26
1,545,5
1,824,27
0,2019,19
0,1105,19
0,2535,15
0,859,17
0,203,20
0,1642,18
0,1356,15
0,602,12
1,1180,28
0,2658,3
1,779,20
0,1720,42
0,123,30
0,2037,41
0,670,41
0,2393,35
0,1089,3
0,1858,8
0,2033,28
0,766,40
0,1165,27
1,303,34
0,1517,10
0,2646,44
0,2137,18
0,1937,5
1,161,0
0,908,40
0,217,14
0,221,28
0,1573,35
0,615,0
1,1,5
0,1608,5
0,2561,40
0,2717,17
0,65,27
0,2339,18
0,2499,41
0,1876,43
0,589,31
0,934,27
0,1102,20
0,2052,18
0,213,41
1,1831,19
0,1297,24
0,1085,10
0,1655,39
0,1459,19
0,274,17
1,1284,20
0,697,0
0,1316,16
1,1027,28
0,2652,15
0,1022,20
0,2093,44
0,2337,40
0,582,17
0,715,19
0,817,5
0,1259,41
0,2194,3
0,2219,27
0,2033,44
0,1644,26
0,2698,45
0,2462,44
0,751,27
0,2662,14
0,1088,41
0,933,18
0,969,39
0,2459,7
0,1897,42
0,270,44
0,2388,20
0,1695,43
1,25,37
0,1448,20
0,2342,27
0,1010,9
0,548,33
0,1062,35
0,172,17
0,2308,20
0,478,25
0,1209,44
0,2233,27
0,2648,40
0,1705,19
0,1652,16
0,2250,42
0,1180,32
0,1582,0
0,2441,35
0,2563,26
0,1739,18
0,578,35
1,312,4
0,1189,27
0,187,20
0,878,26
0,1072,44
0,836,6
0,1914,0
0,1707,20
1,1110,27
0,522,45
0,1769,2
0,1297,18
0,584,20
0,1261,14
0,133,3
0,2103,17
1,1492,44
1,524,30
0,571,2
0,1052,27
0,699,21
0,1881,3
0,1127,14
0,882,32
0,1656,20
0,27,27
0,1989,23
0,1861,18
0,1635,20
0,2020,3
0,2384,18
0,1112,27
0,1827,15
0,928,27
0,883,19
0,2726,27
0,988,19
0,1402,9
0,1261,11
0,2599,41
0,2544,20
0,2210,16
0,2088,11
0,2465,5
0,2036,18
0,2082,21
0,1130,40
1,718,5
0,1622,22
0,1127,41
0,145,0
0,2386,32
0,1500,20
0,2586,20
1,856,17
1,1084,14
0,997,5
0,803,17
0,5,21
0,1274,43
0,269,16
0,1329,45
1,2365,27
0,800,27
0,1388,0
0,2745,9
0,1272,22
0,1543,5
0,1074,19
1,1357,40
0,1044,27
0,870,27
0,2256,18
0,1031,6
0,236,27
0,1069,0
0,837,34
0,1005,9
0,1700,31
0,1460,22
0,1110,17
0,731,5
0,2616,44
0,781,27
0,1354,44
0,2220,40
0,1739,9
0,2338,19
0,2158,12
0,1623,18
1,595,31
0,818,20
0,1677,17
0,218,29
0,2144,17
0,2740,38
1,2047,21
