interaction,item_id,user_id
0,1392,46
0,1426,39
0,2354,39
0,2292,10
0,1014,41
0,2675,18
0,1521,19
0,656,41
0,89,27
1,1531,18
0,1190,6
0,2343,5
0,1577,41
0,669,20
0,503,45
0,2358,18
0,1732,41
0,943,9
1,524,18
0,133,27
0,2043,31
0,2713,41
0,1003,37
0,1637,18
0,2021,46
1,1346,17
1,321,20
0,2386,1
0,1518,47
0,1596,44
0,2093,0
0,2580,17
0,829,41
0,2610,17
0,706,27
0,2677,20
0,2473,41
0,1306,37
0,517,46
0,2204,11
0,462,18
1,776,6
0,1686,16
0,491,41
0,1549,22
0,608,22
1,9,17
0,1463,45
0,1393,26
0,949,33
0,2027,44
0,1941,27
1,1839,20
0,72,18
0,1382,45
0,2152,6
0,1382,0
0,989,38
0,1254,37
0,2235,21
0,635,5
0,1514,20
0,189,5
0,1385,27
0,1690,0
1,632,41
0,1281,5
0,1835,39
0,1448,40
0,2175,20
0,2199,0
0,1886,0
0,2481,18
0,2534,43
0,1114,45
0,2201,0
0,1947,5
0,2246,23
0,657,41
0,1154,5
0,18,3
0,547,0
0,1658,27
0,2145,4
0,1015,20
0,1883,18
0,182,7
0,773,27
0,1075,38
0,2627,44
0,1360,41
0,1027,27
0,1876,15
0,1087,26
0,1070,16
0,835,44
0,1102,9
0,675,18
0,2226,31
0,719,27
0,2685,18
0,1086,18
0,1204,5
0,1523,27
0,544,22
0,531,18
1,1054,21
0,1984,3
0,676,28
1,268,41
0,803,17
1,1419,37
0,1679,40
1,679,5
0,1657,17
0,498,19
0,2319,29
0,702,22
0,1855,19
0,699,44
0,1557,20
0,1576,20
0,38,17
0,2549,27
0,1235,40
0,914,21
0,1144,44
0,2706,17
0,2348,14
0,2176,46
0,175,20
0,2503,18
0,2172,23
0,1343,18
0,1591,38
1,126,3
0,1596,27
0,1630,40
0,527,6
1,24,27
0,586,20
1,3,41
0,254,27
0,505,6
0,1221,44
1,719,41
0,832,22
0,2664,18
0,1010,28
0,2053,41
0,2469,32
0,1525,12
0,2444,15
0,1364,27
0,745,46
0,1885,18
0,512,10
0,2090,19
0,2416,40
0,1128,41
0,887,41
0,476,28
0,208,40
0,2270,17
0,480,22
0,82,27
0,229,5
0,2014,40
0,1815,5
0,649,46
0,1470,44
0,833,33
0,1131,17
0,585,3
0,970,44
0,1134,10
0,2384,32
0,1950,18
0,2593,14
0,2093,5
0,2693,6
0,856,6
0,690,5
1,835,18
1,116,0
0,1587,26
0,20,18
0,729,44
0,1898,44
1,120,16
0,1290,13
0,1754,5
0,2154,41
0,2292,15
0,1351,20
0,1886,18
0,1488,18
0,2368,22
0,283,41
0,194,16
0,2547,22
0,1682,30
0,2165,17
0,1341,18
0,2186,0
0,137,41
0,2200,44
0,1274,27
0,1501,17
0,229,23
0,495,19
1,146,16
0,1822,38
0,1917,46
0,1025,18
0,1418,20
0,2265,17
0,505,5
0,1577,46
0,1580,41
0,2524,44
0,966,17
0,109,18
0,727,32
0,1830,17
0,2268,20
0,1777,23
0,1778,18
0,159,44
0,1569,26
0,2010,27
0,1615,21
0,2051,17
0,1867,46
0,2024,11
0,257,27
0,814,14
0,1858,44
0,2013,40
0,1295,27
1,873,46
0,1077,18
0,2296,27
0,1475,20
0,772,8
0,802,17
0,752,27
0,244,18
0,2631,20
0,1557,44
0,2675,41
0,1219,26
0,994,21
0,1878,12
0,954,27
0,2236,5
0,784,0
0,882,27
0,125,26
0,1080,38
0,1450,10
0,254,40
0,892,27
0,614,3
0,2694,18
0,2337,39
0,2350,20
0,1490,23
0,2582,40
0,1910,7
0,1140,41
0,1480,19
0,1385,16
0,2090,19
0,2283,37
0,660,35
0,721,41
0,1054,32
0,1059,18
0,1484,15
0,1451,41
0,1388,19
0,852,41
0,2005,29
0,862,27
0,656,44
0,2649,17
0,2146,32
0,2513,45
0,2313,18
0,1159,36
0,2212,16
0,2362,5
0,215,0
0,1514,7
1,1456,18
0,2186,27
0,2039,17
0,1018,5
0,2547,18
0,37,41
0,584,19
0,41,46
1,1398,17
0,1405,20
0,603,39
0,2335,40
0,1254,44
0,1794,41
1,2300,27
0,917,16
0,2407,22
0,2546,20
1,481,18
0,803,27
0,665,45
0,21,27
1,1116,15
0,1759,20
0,2111,17
0,2622,44
0,1909,22
0,539,20
0,1622,5
1,322,26
0,2679,17
0,2424,44
0,1746,19
0,1482,43
0,1853,41
0,2214,48
0,1580,27
0,480,42
0,2472,20
0,2088,0
0,1986,3
1,863,19
0,1339,41
1,1564,41
0,2151,9
0,1990,41
0,1352,27
0,1252,7
1,2045,23
0,1190,20
0,2399,20
0,492,20
0,2298,48
0,1863,23
0,1097,27
0,985,27
0,287,47
0,2293,20
0,1017,20
1,990,32
0,606,27
0,1885,19
0,758,37
0,1577,25
0,464,44
0,1449,35
0,1378,17
0,1145,44
0,520,44
0,39,47
0,1721,9
0,2715,24
0,1055,0
0,1497,44
0,1466,27
1,139,26
0,2615,9
0,1932,0
0,1266,21
0,1571,3
1,1247,17
0,988,27
0,684,14
0,189,41
0,2249,20
0,663,5
0,1266,16
0,1063,35
0,958,32
0,2209,38
0,1596,34
1,751,44
0,2429,35
1,847,44
0,2226,0
0,223,4
0,747,18
0,1509,47
0,1509,9
0,1679,28
0,273,39
0,998,0
0,1240,47
1,1922,20
0,1631,18
0,1485,18
0,2235,32
0,939,33
1,1185,20
0,2153,22
0,1535,32
0,2105,28
1,1294,17
0,1702,6
0,1108,28
0,1350,23
0,2632,44
0,1831,40
0,961,38
0,2405,15
0,2718,18
0,703,44
0,1941,5
0,1220,14
0,890,5
1,1411,18
0,1731,13
0,1695,17
0,1348,20
1,435,40
0,1242,27
1,1181,17
0,900,46
0,2205,27
0,1738,19
0,185,46
0,1380,41
0,862,41
0,2010,44
0,554,5
0,1592,10
0,2176,31
0,2260,19
0,176,17
0,2196,3
0,156,41
0,1500,18
0,1935,40
0,1230,18
0,272,18
0,129,5
0,1963,38
0,1142,39
0,2409,9
1,456,19
1,56,27
0,1556,5
0,284,24
1,37,26
0,2381,17
0,1895,44
0,2642,35
0,2128,2
0,529,39
0,498,38
0,2560,31
0,522,18
0,2722,38
0,1233,27
0,1575,20
1,915,29
0,2037,41
1,90,0
0,1473,45
0,1570,17
0,2001,17
0,2620,5
0,1061,16
0,1008,26
0,1274,40
0,8,12
0,1928,17
0,1575,41
1,0,5
1,690,44
0,1599,18
0,595,17
0,620,17
0,1903,18
1,312,3
1,1846,19
0,926,40
0,741,22
0,2368,32
0,1211,0
1,847,8
0,2705,17
0,744,0
0,771,22
0,683,31
0,671,20
0,1643,10
0,2055,41
0,2569,27
0,2393,27
0,1820,17
0,1567,44
0,121,30
0,1472,44
0,1191,29
0,1587,18
0,1918,22
0,675,27
0,823,27
0,2226,27
0,2110,17
0,2036,17
0,2124,17
0,1886,27
0,2701,44
0,2547,6
0,941,17
0,1486,6
1,757,20
0,50,33
0,981,31
0,610,8
0,2560,27
0,1473,30
0,700,41
0,2510,27
0,1494,17
0,1785,26
0,2255,37
0,2641,23
0,1394,6
0,92,44
0,1832,30
0,166,17
0,2743,42
0,2632,0
0,506,15
0,1407,17
0,1771,18
0,1162,18
0,2117,6
0,231,18
0,2006,0
0,1735,17
1,244,28
0,476,6
0,810,27
0,171,0
0,1654,5
0,683,26
0,1847,14
0,65,1
0,1992,27
0,2261,3
0,2575,39
0,94,20
0,1610,41
0,2177,18
0,2126,27
0,1414,15
1,584,25
0,1081,43
0,2265,20
0,2349,17
0,2294,18
0,1443,19
1,1817,19
0,1939,44
0,62,46
0,1635,39
0,2584,10
0,1812,15
0,1391,42
0,783,9
0,699,18
0,1258,9
0,747,6
0,79,13
0,798,9
0,2084,42
0,2344,22
0,2702,20
0,2652,15
0,744,20
0,2088,41
0,91,23
0,1912,13
0,275,0
0,1481,24
0,2220,46
0,2613,27
0,2688,44
0,142,17
0,2748,44
0,2505,14
0,2207,9
0,28,14
0,1764,32
0,2293,18
0,653,17
0,2229,15
0,2112,5
0,755,27
0,591,3
1,1220,17
0,1812,46
0,4,41
0,565,35
0,2242,41
0,1059,15
0,784,16
0,1274,18
0,627,22
1,19,5
0,575,46
0,880,44
0,1601,18
0,1417,21
0,2320,17
0,611,35
0,2488,6
0,608,39
0,1166,6
0,870,22
0,2414,27
0,493,15
0,2321,19
0,1027,3
0,28,27
0,1437,47
0,1446,32
0,1495,17
0,63,44
0,602,27
1,467,45
0,261,36
1,15,23
0,875,19
0,784,17
0,2616,42
1,966,17
0,1711,17
0,2557,27
0,2252,20
0,2395,5
0,1487,26
0,846,22
0,2217,14
0,2065,3
0,1683,18
0,734,17
0,1255,33
0,12,27
1,2219,28
0,1462,43
0,185,18
0,1017,17
0,1401,27
0,2532,18
0,1659,5
0,932,44
0,492,44
0,1607,15
0,8,20
0,1313,27
0,1790,40
0,1607,40
0,480,41
0,1032,42
0,1043,40
0,1589,27
0,2363,20
0,1613,0
0,1424,18
0,1460,18
1,504,46
0,561,41
0,1137,27
0,1817,19
0,1373,41
0,770,41
0,1059,40
0,1737,18
0,2731,13
0,626,28
0,2649,40
0,647,40
0,2036,22
0,1236,21
0,2266,20
0,2632,27
0,2156,41
0,656,41
0,2435,41
1,721,5
0,1053,17
0,1511,22
0,1047,5
0,1737,39
0,1973,20
0,2203,35
0,1298,33
0,2070,27
0,1652,27
0,2713,31
0,1104,40
0,2573,5
1,1910,20
0,906,0
1,240,1
0,1582,42
0,2715,44
0,587,44
0,748,18
0,2564,18
0,1271,20
0,40,8
0,1159,34
0,1836,46
0,2070,9
0,1912,2
0,2654,41
0,2586,19
0,1641,22
0,1222,39
0,225,18
0,1699,17
0,1492,18
0,2712,46
0,2312,0
0,1733,22
0,1338,44
0,2531,0
0,1567,20
0,275,41
0,1263,41
0,2561,21
0,2209,18
0,2268,17
0,1935,5
0,1623,41
0,1050,17
0,1763,18
0,1091,3
0,1301,23
0,556,44
0,2627,5
0,139,5
0,803,17
0,2220,21
0,2722,41
0,2410,20
0,1035,16
0,1548,6
0,1470,22
0,2528,27
0,853,17
0,2205,9
0,1950,20
0,2698,20
0,1348,0
0,1116,5
0,163,0
0,855,5
0,532,47
0,514,18
0,2658,38
0,1353,26
0,1518,17
0,1426,40
0,125,20
0,1750,39
0,747,0
0,509,17
0,2414,42
0,1714,20
0,1802,17
0,2559,18
1,800,27
1,363,35
1,762,19
0,1308,19
0,104,44
0,1375,18
0,1502,32
0,1144,14
0,631,38
0,2250,18
0,733,0
0,2678,26
0,1654,5
0,78,18
0,2711,41
0,1432,20
0,1717,33
0,2409,46
0,2115,41
0,1133,20
0,1589,42
0,1839,14
0,1798,47
0,1082,18
0,1073,17
0,1157,27
0,2612,27
0,588,18
1,1276,27
0,1192,41
1,1036,27
0,2005,44
0,1778,47
0,929,3
0,1643,17
0,62,13
0,1713,20
0,2270,8
0,1780,15
0,2101,38
0,618,5
0,2590,23
0,1563,20
0,2682,14
0,1268,18
0,1832,23
0,1724,40
0,1720,42
0,1921,23
0,133,27
0,1948,23
0,1646,17
0,1199,18
1,2728,46
0,1836,18
0,572,28
0,2180,20
0,2316,32
0,1597,21
0,1558,32
0,1669,44
0,461,18
1,1334,17
0,1788,41
0,800,21
0,2655,3
0,1070,31
0,643,44
0,1385,20
0,2558,15
0,1330,0
0,1934,0
0,1550,3
1,360,41
0,1921,38
0,987,37
0,1548,41
0,1418,18
0,1489,20
0,1911,40
0,873,26
0,1670,17
0,47,18
0,28,7
0,247,27
0,6,8
0,133,1
1,432,19
0,2375,38
1,31,39
0,2048,37
0,1185,23
0,1702,37
0,2440,46
0,1140,0
0,644,14
0,895,44
0,1613,9
0,1147,17
0,640,27
0,1841,18
0,1309,20
0,1593,25
0,2265,27
0,1050,14
0,572,19
0,798,16
1,1096,18
0,276,15
0,1227,28
0,505,19
1,390,44
0,117,40
1,2412,30
0,2421,0
0,2010,42
0,1307,18
0,2283,9
0,1475,39
1,129,0
0,679,42
0,2055,42
0,1684,33
0,2216,32
0,1040,37
0,884,17
0,2284,17
0,2140,38
0,1953,28
0,596,22
0,1588,13
0,2508,3
0,665,18
0,1276,22
0,581,22
0,1341,18
0,897,47
0,2083,40
0,883,6
0,1580,10
0,1746,5
0,655,14
0,1094,20
0,732,9
0,1641,0
0,517,42
0,2631,39
0,514,23
0,122,21
0,22,0
0,2144,45
0,240,20
0,873,18
0,1637,28
0,900,44
0,1720,48
0,169,27
0,2703,32
0,1900,20
0,2346,19
0,1367,41
0,2559,17
0,1104,0
0,1111,39
0,1354,2
0,1723,16
0,1054,15
0,1746,3
0,1648,7
0,832,44
0,1032,45
0,511,27
0,2371,41
1,29,13
0,1070,5
0,936,32
0,1912,20
1,290,31
0,2448,5
0,9,27
0,235,41
0,1772,42
0,1081,31
1,1053,28
0,1569,3
0,2453,41
0,2682,46
0,2094,15
0,2265,41
0,2174,32
0,1531,42
0,2360,41
0,606,41
0,72,1
0,1953,40
0,1146,41
0,648,44
0,1802,20
0,1416,41
1,291,32
0,1775,17
0,1306,18
0,1948,30
1,308,34
0,252,24
0,2723,22
0,1583,42
0,180,17
0,918,5
0,2326,18
0,1906,19
0,704,18
1,1660,18
0,1069,9
0,2358,0
0,1986,8
0,132,0
0,1436,20
0,2165,3
0,1581,41
0,2072,25
0,2140,30
0,2511,40
0,54,14
0,926,37
0,1468,26
0,2054,9
0,1542,38
1,114,38
0,2752,17
0,2504,18
0,1528,7
0,1901,9
0,2509,44
0,2508,41
0,1435,20
0,1046,23
0,742,41
0,2629,0
0,872,27
0,2238,44
0,1279,18
0,901,17
0,2317,41
0,141,3
0,1325,6
0,904,39
0,1614,47
0,1425,41
0,519,15
0,1452,46
0,999,20
0,1535,0
1,1374,17
0,2340,39
0,1956,5
0,157,15
0,1389,17
1,1534,19
0,851,46
0,533,29
0,1075,40
0,1054,37
0,2211,19
0,2586,21
0,2250,14
0,81,48
0,2664,38
0,2005,27
0,1082,41
0,2272,22
0,4,30
1,1881,20
0,106,4
0,787,20
0,1201,44
0,2112,14
0,2031,17
0,1849,40
0,1263,21
0,473,23
0,215,23
0,986,17
0,2658,18
0,2306,27
0,261,27
0,859,32
0,643,17
0,1671,14
0,609,31
0,2320,18
1,2417,30
0,488,14
0,1453,44
0,1037,27
0,1936,44
0,2001,41
0,1688,28
0,2293,4
0,1891,3
0,2001,33
0,683,18
0,2508,40
0,616,19
0,1726,19
0,1590,4
0,175,37
0,1562,41
1,1021,17
0,961,7
0,1752,5
0,2281,20
0,81,46
0,1061,39
0,48,41
0,2063,27
0,1084,44
0,2531,40
0,2535,8
0,1635,17
0,27,32
0,1922,0
0,1379,23
0,187,43
0,735,27
0,726,43
0,1320,3
0,2648,46
0,893,27
0,1302,23
0,1470,40
0,222,5
0,1566,27
0,2560,27
1,2582,44
1,1944,29
0,666,20
0,2324,18
0,551,3
0,858,8
0,2194,45
0,2142,27
0,1542,41
0,80,0
0,2651,20
0,37,44
0,1066,41
0,586,3
0,565,27
0,1874,46
0,464,26
1,191,33
0,1092,16
0,2498,44
0,1819,48
0,1397,17
0,258,0
0,2387,41
0,2029,37
0,44,18
0,2697,42
0,2068,18
0,735,18
0,99,4
0,2453,41
0,1530,7
0,917,9
0,773,14
0,2094,22
0,891,0
0,848,5
0,1923,5
0,1938,40
0,963,39
0,2098,44
0,951,3
0,882,18
0,1082,14
0,464,11
1,1094,20
0,1872,18
0,2422,14
0,1742,18
0,2524,37
1,291,17
0,1924,40
0,727,19
0,2035,27
0,903,44
0,850,27
0,2296,3
0,2294,22
0,546,27
0,2466,44
0,1794,41
0,2445,9
0,2520,44
0,215,18
0,2741,18
0,1739,41
0,1708,3
1,2054,23
0,2739,23
0,2458,0
0,2184,26
0,2539,27
0,1829,44
0,1393,27
0,1743,41
0,1169,41
0,2290,16
0,1089,44
0,794,28
0,766,25
1,33,41
0,2169,31
0,1927,19
0,1482,41
0,2122,41
0,1262,27
0,1241,19
0,884,27
0,1303,18
1,991,20
0,898,27
0,778,27
0,1150,18
0,2172,24
0,2468,20
0,929,42
1,608,42
0,1131,18
0,661,8
0,2376,5
0,1921,27
0,850,20
0,1339,27
0,782,18
0,1453,19
0,64,6
0,2495,20
0,1834,22
0,1745,32
0,113,23
0,2188,14
1,877,20
0,1399,44
0,1465,20
1,26,42
0,2595,41
0,1926,9
0,472,7
0,1845,3
0,158,5
0,2477,30
0,2626,0
0,1981,6
0,1910,17
1,950,20
0,2654,17
0,786,20
0,2631,17
0,2266,20
0,929,27
0,1884,18
0,845,26
0,2345,7
0,1966,20
0,1467,41
0,56,20
1,76,23
0,1462,5
1,1483,41
0,1913,17
0,1639,18
0,900,18
0,578,31
0,1083,20
0,2236,18
0,1204,44
0,1179,45
0,1720,18
0,2559,27
0,983,30
0,2549,3
0,1173,35
0,1337,42
0,2175,41
0,857,17
0,1550,1
0,1222,23
0,2315,17
0,1551,27
0,2221,27
0,1321,27
0,2130,17
0,2043,41
1,532,41
0,2185,12
0,611,24
0,666,10
0,652,39
0,1221,32
0,2210,41
0,1909,22
0,2618,18
0,1806,31
0,567,18
0,767,45
0,929,18
0,2701,18
0,1886,20
0,1276,30
0,1014,44
0,2149,18
0,2314,31
0,2269,22
0,2082,40
0,2623,43
0,978,39
0,1126,14
0,2429,37
0,865,23
0,1365,28
1,1697,44
0,983,22
0,1351,19
0,2521,27
0,955,20
0,1841,41
0,2649,5
0,550,44
0,753,20
0,1245,46
0,2455,17
0,2609,5
0,926,44
0,134,40
1,625,41
0,466,17
0,2508,41
0,1138,12
0,132,18
0,2161,26
0,2520,31
0,1492,18
0,2173,27
0,2701,18
0,1265,18
0,2512,18
0,1440,17
1,1075,20
0,2536,41
0,857,22
0,2420,46
0,2254,22
0,1378,44
0,2341,44
0,1986,18
0,1532,0
0,2475,14
1,2481,33
0,234,20
0,1636,21
0,2678,28
0,89,40
0,1156,20
0,2610,22
0,1440,20
0,2187,6
0,272,5
0,1746,46
0,1642,22
0,1693,5
1,813,21
1,813,6
0,2712,39
0,1138,41
0,2537,6
0,988,45
0,1158,4
0,1513,42
1,72,27
0,9,25
0,1766,14
0,1940,41
1,990,41
0,821,18
0,1348,43
0,2492,0
0,2282,43
0,2554,17
0,954,44
0,780,46
0,1581,17
0,1727,17
0,2681,9
0,56,35
0,1701,18
0,155,17
0,903,0
0,1664,26
0,559,20
0,485,17
0,1029,41
0,1670,27
0,2248,27
0,2026,21
0,1070,41
0,1114,40
0,2400,14
0,2455,14
0,1313,32
0,1916,41
0,1352,26
0,1585,27
1,1457,18
0,2738,44
0,1793,17
0,1589,32
0,598,5
0,1838,8
0,1865,41
0,1585,27
1,687,5
0,599,38
0,2403,17
0,1199,25
0,2354,18
0,1016,20
0,2606,14
0,1917,12
0,843,18
0,2124,10
0,2653,40
0,1591,17
0,1122,25
0,1876,19
0,517,19
0,1365,32
0,1605,41
0,529,40
0,1141,44
0,2097,44
0,1782,8
0,1614,17
0,1848,18
0,2530,0
0,1616,18
0,2098,33
1,2424,31
1,83,44
0,964,23
0,240,5
0,1286,15
0,2617,18
0,1947,27
1,1429,44
0,1386,0
0,736,27
0,2297,13
0,750,27
0,1458,27
0,1213,14
0,1781,5
0,2704,27
0,1029,19
0,604,4
1,36,41
0,1126,8
0,876,3
0,2750,39
0,2184,16
0,225,27
0,2504,5
0,880,18
0,947,5
0,1230,39
0,1802,18
0,1863,46
0,1882,11
0,1257,17
0,2080,37
0,1908,20
0,1629,20
0,1227,18
0,2242,10
0,2726,20
0,2111,20
0,1434,17
0,1413,22
0,2253,5
1,726,47
0,2065,41
1,1597,18
0,2667,4
0,620,14
0,2412,10
0,2436,31
0,1018,27
0,199,30
0,1707,33
0,2256,3
0,2529,46
0,1729,20
0,1670,44
0,992,39
0,2321,15
0,858,21
0,1410,46
0,1935,26
0,1130,41
0,1025,46
1,943,9
0,2413,10
0,1861,13
0,2209,42
0,894,42
0,766,44
0,1316,20
0,1357,41
0,1398,5
0,2107,20
0,1409,18
0,1479,20
0,1225,41
0,2008,13
0,256,5
0,603,27
0,651,18
0,2120,17
0,2496,26
1,1499,41
0,1726,18
0,478,3
1,2460,32
0,2273,18
0,2639,48
1,77,26
0,2237,28
0,581,0
0,72,19
0,141,40
0,1063,19
0,1881,27
0,1838,11
0,1770,27
0,917,39
0,2511,18
1,117,18
0,201,20
0,157,38
0,1733,44
0,2024,37
0,175,40
0,612,44
0,674,27
0,1287,44
0,118,15
0,643,23
0,1696,0
0,581,22
0,1431,20
0,2506,14
0,225,39
0,1340,27
0,1367,17
1,1003,11
0,2715,33
0,1362,40
0,538,27
0,2721,18
0,2016,18
0,2196,33
1,470,5
0,2693,0
0,1231,20
0,2699,14
0,753,33
0,2444,5
0,1720,0
0,223,16
0,1228,37
0,850,27
0,910,23
0,1517,15
0,1262,17
0,2251,41
0,2457,18
0,1025,40
0,1806,18
0,2612,32
0,274,18
0,649,40
0,1429,27
0,787,38
0,1786,2
0,2196,14
0,2612,9
0,2012,11
1,2,0
0,2545,17
0,494,41
0,2398,0
0,1967,5
0,473,26
0,1132,26
0,176,16
0,80,17
0,2459,31
0,1823,40
0,1022,18
0,2565,18
0,210,20
0,2211,18
0,2430,14
0,2051,27
0,1380,27
0,1547,36
0,1919,8
0,1932,40
1,2060,27
0,1119,44
0,1879,27
0,2721,0
0,1695,18
0,866,20
0,1364,46
0,2650,23
0,953,22
0,47,26
0,1974,27
0,575,37
0,2751,11
1,1956,20
0,2249,37
0,2650,27
0,1186,37
0,896,41
0,1353,48
1,39,20
0,1885,20
0,1334,44
0,1354,0
0,156,20
0,1863,42
1,2581,41
0,2472,0
0,2714,18
0,1618,47
0,169,7
0,86,20
0,1594,8
0,1546,44
0,1936,26
0,1121,23
0,1168,17
0,27,41
0,735,40
0,271,47
0,1750,26
0,2302,18
0,642,18
1,248,1
0,749,20
0,1014,2
0,2054,14
0,2060,41
0,2325,7
0,2215,34
0,1069,23
0,1315,0
0,696,41
0,798,27
0,2528,45
0,1458,39
0,771,41
0,1138,0
0,1391,3
0,2359,10
1,1571,18
0,841,0
0,1221,46
0,284,20
0,1935,27
0,2547,26
0,1894,5
0,1790,13
0,2631,20
0,2163,28
0,1078,33
0,1568,27
0,1088,36
0,1900,5
0,2495,39
0,239,0
0,875,27
0,1727,46
0,1818,20
0,1129,18
0,1764,31
0,1892,9
0,669,41
0,2233,39
1,12,44
0,1172,44
0,2116,39
0,1417,30
0,2533,14
0,620,27
0,2261,42
0,941,46
0,156,41
1,1372,46
1,1014,33
0,1382,43
0,1234,41
0,1446,17
0,2471,17
0,1321,41
0,707,27
0,1771,16
0,593,18
0,189,18
0,1359,16
0,2144,17
0,1164,40
0,1026,47
0,2254,18
0,1272,6
0,504,0
0,142,40
0,1216,41
0,1623,0
1,1645,18
0,1700,18
0,253,19
0,1557,41
0,747,41
0,1602,41
0,1167,20
1,2097,22
0,2438,17
1,1794,41
0,1191,39
0,2172,19
0,163,40
0,2691,31
0,1669,10
0,1541,27
0,2718,41
0,1029,19
0,1789,41
0,2411,18
0,1036,20
0,2276,22
0,212,33
0,1040,5
0,535,17
0,523,20
0,1871,46
0,2500,17
0,2362,18
0,1817,44
0,1897,32
0,1295,44
1,606,5
0,2720,32
0,2047,37
0,1435,18
0,1355,6
0,208,17
1,1191,27
0,1008,17
0,1017,0
0,1324,13
0,2397,19
0,1854,34
1,1610,18
0,1873,32
0,1851,27
0,1962,44
1,2229,27
0,1378,40
0,1935,1
0,652,3
0,962,19
0,593,32
0,1658,18
0,1169,18
0,2696,44
0,1298,17
0,491,20
0,2536,18
0,2505,20
0,2619,19
0,2052,18
0,2502,27
0,239,20
0,2499,27
0,2362,20
0,46,33
0,1156,17
0,496,0
0,1423,47
0,1070,18
0,1473,18
0,2632,19
0,1053,14
0,767,18
1,559,41
0,1703,3
0,1952,17
0,1826,21
0,1110,35
0,2743,0
0,868,41
0,2679,32
0,240,17
0,180,27
0,2749,8
0,2128,18
0,1730,18
1,72,10
0,184,17
0,2290,41
0,1473,14
0,648,32
1,630,42
0,1948,44
0,1476,0
0,2007,0
0,618,0
1,1208,44
0,1794,46
0,1526,5
0,1516,5
0,2181,41
0,1813,20
0,1675,5
0,2303,14
0,1887,1
0,1109,14
1,1191,28
0,1378,17
0,2181,44
0,773,23
0,2408,27
0,1259,9
1,989,18
0,2277,23
0,2701,47
0,167,41
1,3,38
0,63,14
0,2259,27
0,2089,39
0,2546,41
1,1354,17
0,2142,3
0,1770,27
0,1084,33
0,2702,38
0,577,41
0,2534,20
0,1633,18
0,1597,9
0,1179,37
0,244,2
1,539,45
0,1783,20
0,1288,22
0,1715,0
0,2068,14
0,1858,40
1,926,9
0,3,35
0,604,17
0,2732,42
0,1766,45
1,360,43
0,518,17
0,1800,19
0,2243,41
0,44,40
0,223,18
0,1847,32
0,120,29
0,2445,27
0,776,17
0,2436,38
0,1881,18
0,1283,31
0,247,14
0,1623,17
0,2201,40
0,2333,20
1,100,3
0,2586,41
0,1962,43
0,2030,27
0,1096,19
0,2003,27
0,1943,40
0,1772,20
1,1828,21
0,819,20
0,2068,44
0,628,41
0,2074,41
0,2612,15
0,116,16
0,2221,20
0,803,32
0,1819,17
0,1319,19
0,1659,0
0,248,37
0,2049,19
0,2576,33
0,289,19
0,2393,44
0,980,46
0,1379,44
1,3,32
0,1798,41
0,633,39
0,1645,23
0,1340,18
0,1019,17
0,1382,17
0,1888,17
0,921,5
0,2090,19
0,1806,9
0,833,33
0,2402,14
0,497,33
0,1702,9
0,2363,44
0,1240,16
1,2711,46
0,1162,17
1,316,3
0,1537,41
0,2513,42
0,1753,41
0,1911,0
0,116,28
0,1227,3
1,352,44
0,935,27
0,1388,18
0,822,5
1,270,19
0,259,18
0,2263,26
0,784,18
0,172,7
0,2169,18
0,2338,41
0,2659,34
1,758,17
0,64,32
0,2093,0
0,652,20
0,1263,40
0,44,6
0,747,21
0,2656,5
0,818,27
0,1122,21
0,2064,8
0,2503,14
1,32,0
0,1915,14
0,542,18
0,2684,40
0,1052,27
0,1661,41
0,2510,46
0,101,20
0,1439,18
0,2110,46
0,1154,41
0,2206,27
0,1049,26
0,21,37
0,1716,26
0,2250,39
0,1545,32
0,2134,14
0,2643,26
0,2040,0
0,2364,46
0,926,39
0,2076,6
0,946,19
0,2483,17
1,1395,17
0,2615,44
0,828,26
0,1581,25
0,1484,0
0,733,37
0,753,37
0,55,19
0,22,40
0,2501,18
0,1352,20
0,2729,18
0,1558,6
0,2732,17
0,1938,18
0,2531,18
0,139,0
0,2719,21
0,1344,23
0,2576,31
0,465,3
0,1194,5
0,628,41
0,2062,20
0,1952,18
0,592,3
0,1491,5
0,2276,41
0,146,9
0,179,15
0,2711,18
1,753,8
0,7,18
0,974,37
0,1002,41
0,554,37
0,2181,11
0,1485,17
0,1907,3
0,2523,44
0,1932,17
0,2222,15
0,223,17
0,741,33
0,2641,17
0,593,0
0,2109,20
0,2133,18
1,805,20
0,575,17
0,867,3
0,808,40
0,1776,20
0,1349,44
0,2516,27
0,1574,32
0,1631,38
0,697,37
0,1819,22
1,1415,18
0,2599,18
0,2215,13
0,2568,22
0,569,20
0,2067,35
0,2479,17
0,572,32
1,2561,41
0,999,20
0,846,44
0,1418,20
0,634,44
0,2512,19
0,1200,14
0,879,26
0,1916,17
1,19,48
1,269,2
0,2140,18
0,2311,3
0,1796,32
0,1692,41
0,1421,27
0,818,20
0,2039,14
0,2010,23
0,1138,5
0,659,33
0,988,17
0,782,5
0,874,28
0,203,3
0,1651,7
0,1569,3
0,251,41
0,583,41
0,2096,18
0,1068,40
0,2275,5
0,1925,28
0,1394,18
0,2459,18
0,206,27
0,2423,36
0,285,34
0,2287,20
0,1960,44
0,2021,23
0,943,27
0,1137,22
0,1959,7
0,2544,44
0,1150,20
0,834,16
0,895,20
0,2318,39
