interaction,item_id,user_id
1,3564,598
1,1198,431
0,1290,233
0,4729,65
0,5609,413
0,7110,180
0,7812,286
1,1763,248
0,7470,181
0,9339,231
0,5989,560
1,855,220
1,1455,479
1,3202,273
0,7251,26
0,1307,82
0,2875,497
1,2518,238
1,865,589
0,6649,598
0,1898,176
0,2423,74
0,7481,509
0,6967,609
1,1093,464
1,705,108
1,3,607
0,4473,259
0,5159,176
0,2706,447
1,1108,598
1,4879,473
1,529,5
0,6050,102
1,1270,350
0,9459,418
1,772,140
1,12,598
1,5614,291
0,7077,21
1,530,313
1,4885,136
0,3988,352
0,151,381
0,5599,601
0,3229,447
0,723,584
0,6468,386
1,882,63
1,527,494
1,9569,609
0,2481,482
1,3920,595
1,1828,417
0,8811,356
0,6155,56
1,1201,321
1,1642,102
1,587,135
1,522,275
0,8093,321
1,322,488
0,3794,413
1,806,62
0,8070,586
0,6045,413
1,170,41
0,3904,56
1,1875,134
0,8024,287
1,1600,479
0,5331,560
1,87,110
1,898,340
0,9600,479
0,63,607
1,6360,306
1,490,609
0,4007,447
1,5278,338
0,4872,273
0,2548,425
0,9446,298
0,7298,239
0,8853,384
0,4929,454
0,5255,291
0,8561,5
1,2716,483
1,3088,124
1,2733,122
0,5580,351
0,9386,598
0,1705,473
0,242,90
1,7464,598
1,1067,248
1,612,379
1,8791,559
1,2716,508
1,1099,62
0,2434,44
0,5416,104
1,124,526
1,573,599
1,618,545
1,3336,273
1,3091,61
1,983,554
0,8344,350
1,804,607
1,354,16
0,7542,317
1,7722,604
1,3227,198
1,5112,570
0,6166,510
1,1368,183
0,1107,104
1,362,595
0,5656,3
1,4716,118
1,3306,413
0,2335,225
1,608,367
0,8907,371
1,255,513
1,329,99
1,1455,293
0,4278,413
1,761,306
0,7072,609
1,2414,420
1,7711,437
0,9647,331
1,80,278
0,2017,101
0,5970,175
0,3210,139
0,952,176
1,1447,413
1,773,551
0,2819,287
0,2610,384
1,171,481
0,154,327
0,5066,513
0,4167,273
1,6563,304
1,117,476
0,9621,598
1,1559,598
0,939,473
0,9029,109
1,772,94
0,6718,386
0,7825,413
0,5666,461
1,8665,516
0,171,425
0,7402,231
0,288,110
1,1824,248
1,1295,609
1,680,31
1,3003,313
0,3731,158
1,191,542
1,619,435
0,6280,445
1,1155,316
1,3181,609
0,1101,423
0,5275,560
1,6587,305
1,1810,473
1,117,598
0,6755,388
1,6636,598
1,1846,413
0,3637,216
0,5014,103
0,3215,452
1,2915,468
1,223,402
1,1136,293
1,692,379
1,1619,287
1,1879,465
0,3692,231
0,1677,482
0,9044,559
0,846,217
1,2085,519
0,6535,67
0,7683,289
1,157,599
1,2306,508
1,2537,72
0,167,16
0,4689,598
0,8817,311
1,2164,598
1,1907,20
1,118,599
1,1028,201
0,8827,17
0,3582,142
0,6886,248
1,16,410
1,1077,211
1,2074,297
1,6388,461
1,380,518
0,5438,93
1,1170,102
0,5102,384
0,8485,561
1,633,410
1,2271,473
1,354,408
1,400,82
1,1093,151
1,162,602
0,9019,253
1,1289,304
1,5137,423
0,9270,579
0,9039,71
0,3259,219
0,5505,225
1,3490,609
1,73,130
1,1490,607
1,21,454
0,6613,21
0,1744,598
0,9450,264
1,5140,605
1,1028,447
1,1131,416
0,4613,595
0,3308,49
1,8810,604
1,568,598
0,2042,231
0,631,585
0,7269,345
1,12,115
1,117,56
0,63,229
0,4480,609
0,6110,181
1,3104,609
0,617,447
1,1900,609
1,57,229
1,756,569
1,23,598
0,3498,165
1,1409,509
1,1407,570
1,6155,386
1,388,473
1,2954,274
0,655,434
0,2611,17
1,4318,104
0,8027,139
0,4603,560
0,2751,386
0,5428,479
1,460,197
1,1700,159
1,262,463
0,782,448
1,3738,604
0,3010,193
0,8937,476
1,52,159
1,1102,447
0,8485,110
1,8095,461
0,17,139
0,3276,589
1,2395,516
0,7249,447
0,7624,478
1,1067,331
1,5956,297
1,30,509
0,3769,411
0,7064,110
1,971,451
1,9356,602
1,1570,447
0,5742,306
0,4247,317
0,1170,447
0,6870,220
1,622,18
1,4551,502
0,8485,482
0,9406,143
1,275,181
1,114,413
1,3332,273
0,570,67
1,1580,447
1,817,541
0,5869,17
0,3187,560
1,1131,317
1,2411,142
0,4538,602
0,3964,566
1,361,84
0,5037,67
1,2372,604
0,9311,532
0,7663,120
1,202,514
1,399,596
1,618,155
1,86,0
1,1980,251
0,9010,188
1,847,104
1,608,101
1,3,190
1,7007,345
0,5251,301
0,1784,413
0,966,473
1,2220,479
1,1142,18
0,4229,523
1,1134,327
1,144,596
1,3204,104
0,4717,222
1,199,380
0,81,287
0,988,413
0,2486,579
1,6168,554
1,6207,273
1,2495,447
1,216,273
1,510,273
1,588,569
0,3512,312
0,2764,489
0,2478,413
1,473,129
0,9102,303
0,1182,297
0,7153,433
1,107,607
1,1915,561
1,5553,267
1,1814,379
1,515,528
1,4983,139
0,4433,420
1,1002,176
0,7744,589
0,5947,381
1,3542,127
1,4219,585
0,1409,424
0,2063,447
0,8102,143
0,103,588
0,5122,605
1,1222,17
1,2083,473
0,1216,184
0,8172,201
1,604,488
0,4740,297
0,6858,352
0,8966,485
1,19,513
1,2425,413
1,544,264
1,3080,361
1,118,437
0,6349,297
1,3000,207
0,8344,451
0,2858,181
0,561,225
1,3486,102
0,8713,21
1,465,469
1,12,424
1,427,297
0,3261,560
1,177,73
1,864,444
1,1119,274
0,3830,598
0,9467,291
0,4557,287
0,3632,304
0,3816,488
1,1047,33
1,770,105
1,183,304
0,8805,447
0,487,473
1,1600,533
0,3504,28
0,1370,482
1,588,345
0,559,342
0,27,103
0,2305,284
1,1116,551
1,728,229
1,67,227
0,2290,297
1,191,353
1,2195,413
1,1937,61
1,3139,90
0,7191,476
1,3503,167
0,3397,178
1,305,3
0,2511,482
1,71,609
1,899,604
0,8047,248
0,1781,17
1,77,524
1,414,44
0,6073,570
0,8858,478
1,1593,202
0,1269,431
0,1863,181
1,313,535
1,1456,67
1,80,468
0,3684,273
0,2869,41
0,8078,559
1,5546,279
0,1132,34
0,4796,139
0,4185,374
0,4038,131
0,2525,386
0,3432,27
0,4288,176
1,1725,609
1,416,599
0,815,238
1,1151,392
1,465,312
0,271,185
1,603,479
1,102,27
0,4995,278
0,9634,89
0,1457,468
1,85,181
1,573,483
1,2970,479
0,4962,488
1,1404,57
0,1413,110
1,101,554
1,4026,330
0,754,329
1,1197,418
1,2409,297
1,987,11
1,902,54
1,5892,273
0,1440,540
0,654,170
1,9,262
1,1798,273
0,8973,181
0,2856,306
0,4807,253
0,8288,102
0,8611,473
0,4109,23
0,798,425
1,527,379
1,180,233
1,324,199
0,5651,524
0,5327,61
0,1748,262
1,4946,447
0,6938,584
1,2191,605
1,793,221
0,5659,121
0,951,586
1,2070,31
0,5776,308
1,1831,559
1,231,356
0,6641,579
1,1075,124
0,6778,598
1,4038,543
1,1179,596
1,1029,90
1,810,562
1,67,18
1,3266,181
0,8796,507
1,7081,605
1,2616,605
0,6330,110
1,1794,595
0,3214,602
0,2015,607
0,3015,566
0,3798,511
1,104,58
0,9233,17
0,4239,571
1,168,326
0,938,124
0,2024,595
1,487,201
1,320,425
1,1263,306
0,4858,44
0,8688,435
0,2229,176
1,658,180
0,9504,413
1,3120,110
1,141,225
1,38,599
0,6853,286
1,1066,364
1,308,569
1,2602,341
1,26,20
1,1891,413
1,2978,176
0,6124,8
0,6758,601
1,2337,338
0,1958,402
1,4876,135
0,1649,139
1,124,312
1,1182,312
0,3344,248
0,9244,35
1,33,110
1,132,134
1,3188,560
0,7717,124
0,9710,596
0,2860,380
1,2308,218
0,2778,355
0,5474,47
0,8854,333
0,7854,560
0,4693,607
1,9088,598
1,2014,297
0,3953,306
1,1565,554
1,461,170
1,1980,88
1,7999,447
0,6689,424
0,8616,364
1,1600,356
0,1250,559
1,459,482
0,4623,559
1,4247,595
1,1841,316
0,1015,379
0,8862,248
1,836,324
1,731,317
1,33,447
1,228,181
0,5441,287
1,322,604
0,1180,593
0,2370,213
1,40,380
0,5056,609
1,7257,596
1,8277,473
0,2994,215
1,2558,181
1,597,241
1,1161,390
0,9161,598
0,5471,134
0,6191,599
1,1165,239
1,875,220
0,1268,272
0,163,419
0,2099,589
1,6325,473
0,1261,219
0,4529,413
0,8090,488
0,6079,177
1,4812,124
1,1752,473
0,7332,598
1,4505,379
0,3380,282
1,14,138
0,1686,0
1,1000,598
1,72,18
0,8296,571
1,2639,605
0,7857,90
1,1014,494
1,6177,267
1,3164,62
1,6073,248
0,6650,318
0,6827,409
1,2332,413
0,9552,494
1,2350,104
0,5750,297
0,5292,178
0,8475,20
0,2735,390
1,309,270
1,7599,437
0,3442,393
0,8860,473
1,1252,461
1,1164,17
1,621,394
1,229,476
0,4107,101
1,2186,289
1,471,379
0,6740,134
0,9656,513
0,2268,260
1,93,139
1,39,482
1,33,299
0,5971,600
1,744,561
1,1140,27
1,1467,31
1,520,602
0,9261,40
0,4385,306
1,1500,589
0,8457,372
0,3900,589
0,8414,607
0,1949,50
1,187,220
1,1809,199
0,1018,304
1,1650,482
1,188,139
1,2631,531
1,1830,291
0,723,447
1,2164,587
1,1124,225
1,4864,293
0,2255,605
1,4796,559
1,5903,273
1,150,134
1,1056,20
1,5280,176
1,498,5
1,2012,508
0,5838,261
1,5310,559
0,5816,159
1,1692,289
1,1400,562
0,3496,225
1,233,245
1,493,322
0,1865,413
0,7560,413
1,720,303
1,725,366
1,796,437
0,5651,426
0,1167,309
1,764,33
1,25,558
1,69,192
0,9636,192
1,3219,65
0,2972,488
0,8774,63
0,4903,410
1,2046,186
1,1443,386
1,33,557
1,2016,183
0,4925,243
1,33,561
0,5731,413
1,274,311
1,5278,381
0,3085,131
0,562,143
1,17,554
0,1709,513
1,2056,326
1,270,200
1,2052,67
1,267,50
0,9222,304
1,1261,186
0,3952,304
1,1055,62
0,4744,7
0,7313,447
1,1187,114
0,4770,291
0,2841,211
0,2826,530
1,1160,317
0,1815,271
0,2235,607
0,8623,473
0,8756,273
1,6785,542
0,861,265
0,4106,481
0,6226,447
0,7435,418
1,2090,317
1,1046,273
0,7877,50
1,4088,90
0,3595,49
0,6059,214
0,2506,607
1,1362,609
1,1030,524
0,7201,151
0,2935,560
0,2003,311
1,0,543
0,7655,338
1,5770,437
1,4860,437
0,9506,198
0,4044,559
0,4785,312
0,4850,513
1,32,437
0,2516,216
1,4506,297
0,3294,9
1,3194,306
0,713,413
1,65,371
1,134,369
1,218,493
1,1882,20
1,4174,478
1,7,243
1,1198,300
1,1756,18
0,8952,41
1,4292,104
1,1794,291
0,7867,550
1,730,317
1,730,418
1,750,131
0,3628,199
1,4699,116
1,6030,447
0,1771,444
0,3042,274
0,5576,524
0,5621,482
0,7865,598
1,4586,110
1,43,312
0,6139,273
0,3474,524
1,1736,468
1,2536,46
1,26,511
1,1583,199
1,158,551
1,19,121
0,5727,407
0,3014,559
0,1014,200
0,9368,566
0,6245,6
1,3102,61
0,9119,482
1,744,379
1,1008,607
1,1108,402
1,3373,380
0,4093,411
0,4957,65
0,6079,447
0,8329,216
0,7327,27
1,2667,523
1,1611,287
0,3709,221
1,71,288
1,2454,380
0,7258,159
0,9099,370
0,5889,17
1,66,600
0,3021,5
1,1671,570
1,781,287
0,7223,566
1,2143,473
1,455,3
1,1883,589
1,3145,447
1,3846,559
1,1024,289
0,1614,494
1,1492,248
1,443,343
1,4184,306
0,288,28
1,5055,596
1,3139,62
1,25,572
1,753,539
1,256,246
1,4209,482
1,1250,365
0,629,599
0,8398,602
0,590,413
0,4925,181
1,116,561
1,249,330
0,4608,413
1,183,289
1,570,320
0,5065,296
1,941,350
1,9204,598
0,9163,433
0,9443,44
1,1101,338
1,562,19
0,2415,595
0,5843,427
0,7981,464
0,957,447
0,1753,380
1,27,445
1,2068,131
0,4866,233
0,4227,61
0,4463,148
0,9386,51
1,1191,90
0,1260,221
0,5029,605
1,464,602
1,4865,478
0,3150,41
0,4574,67
1,1471,331
1,1028,182
1,169,81
0,7572,558
0,6729,248
0,8032,589
1,1313,273
0,4947,88
0,7860,329
1,3597,605
0,8853,473
1,981,231
0,5078,215
0,5282,566
1,7384,605
1,175,570
1,456,317
0,3732,15
1,3801,110
0,1997,605
1,2211,273
1,2602,41
1,783,6
1,1786,482
0,5457,595
0,3090,223
1,1225,287
0,1119,357
1,1055,27
1,2716,579
1,1814,437
0,8280,598
0,3134,338
0,1067,90
1,741,380
1,1184,437
0,40,593
1,7594,413
0,7084,408
1,89,265
0,4121,18
1,459,216
0,7739,359
0,4418,386
0,42,287
0,1711,473
0,1857,281
1,3725,273
1,1670,306
0,8524,607
0,1400,413
1,466,428
0,9389,562
0,470,366
1,1764,386
1,7922,447
1,487,106
1,626,554
0,593,485
0,8767,536
0,6771,579
0,8102,110
0,1162,142
1,9642,609
1,2581,574
0,1767,222
0,5671,371
1,2452,67
1,3332,218
0,4817,297
1,2265,199
1,1335,562
0,1816,386
1,1162,473
0,8066,412
1,124,476
1,100,592
0,2159,209
1,643,409
0,2142,401
0,1129,596
0,9387,598
0,5089,473
0,9642,275
1,83,509
0,9458,132
0,2614,139
0,7074,368
0,2062,90
1,4492,609
0,742,482
0,7585,605
1,192,329
0,1360,463
0,2609,355
1,71,523
0,1473,365
0,7154,513
1,1295,67
0,895,369
1,2076,273
1,3063,58
1,6,216
1,1574,293
1,486,591
1,237,306
1,203,317
0,700,104
0,5383,131
0,2147,102
0,4655,266
1,5754,413
0,548,51
0,6695,41
0,3455,336
1,597,93
0,2580,176
0,4634,273
0,7905,63
1,1543,561
1,4037,89
1,6156,593
1,1066,14
1,1113,602
1,3079,105
0,1148,56
0,5194,289
0,8510,584
0,6386,462
1,320,199
0,8311,40
0,3941,413
1,1836,287
0,4326,225
1,240,524
1,1900,297
1,1339,104
1,73,598
1,19,196
1,5901,479
1,863,9
0,6809,508
0,3178,424
0,5774,38
0,3116,409
0,1718,473
1,2002,563
0,8565,255
1,2,351
0,5766,377
1,902,76
1,4117,386
0,5352,355
1,621,380
1,3,327
0,2395,598
1,355,22
0,9120,590
0,2377,62
0,8621,17
1,3426,482
1,176,447
0,6358,341
1,2315,61
0,2209,598
1,478,360
1,1245,333
0,3528,609
0,5649,291
1,1141,220
0,2799,296
1,321,165
0,9416,598
1,4868,409
1,5198,289
1,1586,554
1,557,372
1,4825,413
0,8969,297
1,2538,240
1,1773,504
1,723,379
1,1018,561
0,93,71
1,1140,90
0,3247,197
1,365,84
1,5912,287
1,1250,579
0,3245,226
1,216,110
0,8158,216
1,1060,440
1,1052,218
1,3450,67
1,1925,585
0,4070,413
1,4953,598
1,753,245
0,6803,381
0,9526,110
1,3009,56
0,6747,331
0,8803,83
0,9638,132
0,2053,533
1,10,368
1,1570,19
0,9079,437
1,3484,291
1,69,556
1,169,482
1,6197,306
0,2562,436
1,6210,476
0,9265,437
0,6412,226
0,904,88
1,2055,110
1,1821,413
0,1207,516
0,4222,181
1,14,247
1,1793,19
0,4426,5
0,3495,79
1,466,410
0,3100,139
1,1514,56
1,9,334
0,8953,17
0,8550,199
1,492,598
0,5413,476
0,9353,315
0,4412,344
1,319,598
0,6326,300
1,1287,483
0,4949,152
1,60,186
1,33,593
1,1105,136
0,7709,136
1,2686,244
0,1817,115
1,9369,605
1,18,243
1,809,188
0,7845,381
0,8223,508
1,120,531
0,246,199
1,620,413
0,6590,314
1,745,128
0,5834,524
1,3519,333
1,14,255
0,5253,413
1,1257,609
0,3663,447
0,7303,361
1,2776,63
1,1727,287
0,774,23
0,2117,67
1,2907,605
1,879,287
0,538,50
1,2135,379
1,794,437
1,6131,252
1,325,3
1,2755,49
1,97,155
0,2533,63
0,2280,121
1,1831,88
0,4933,110
1,1475,513
1,1890,221
0,8928,601
0,5376,446
1,4319,598
1,472,568
1,1838,35
1,714,312
1,2419,447
0,31,297
0,1574,598
1,1441,274
1,3408,110
1,2961,516
0,3683,591
1,753,599
0,2073,508
1,479,256
1,401,18
1,1572,114
1,1326,291
0,41,351
1,3168,590
0,4260,426
1,60,329
1,898,226
0,7990,229
0,5344,381
0,5214,67
0,547,317
1,165,595
0,1501,273
0,9371,63
1,1400,63
1,1518,464
0,6150,0
0,4502,589
1,4956,605
0,2761,64
0,9410,503
0,4873,201
0,6531,118
0,9158,9
0,4358,380
0,6133,356
0,6140,293
1,6017,243
1,1764,380
0,2811,134
0,5262,180
0,9531,596
0,4816,255
1,1743,18
1,504,201
1,72,29
1,9613,609
1,561,410
1,2462,347
1,823,330
0,6653,87
1,31,272
0,1078,492
1,33,176
1,6377,306
0,1721,425
0,9722,176
0,7439,118
0,9274,304
0,8699,15
0,9346,508
0,3403,380
0,8106,139
0,2148,248
1,630,85
1,189,157
0,7545,215
1,1125,82
1,8725,533
1,573,435
0,3125,602
1,4616,110
1,1165,205
0,3774,306
0,9093,139
0,7187,193
0,1569,433
0,9238,317
1,344,287
0,8620,155
1,1105,259
1,204,607
1,194,379
0,8278,586
0,2519,598
1,3743,609
1,35,40
1,3021,56
1,139,92
0,6315,88
1,3876,364
0,7299,461
1,1455,356
1,927,465
0,7633,155
0,4081,118
1,2408,28
1,236,600
1,3169,176
1,5683,248
1,2087,390
1,84,131
0,4840,19
0,7496,287
0,6072,181
0,1653,488
1,6803,513
1,11,87
0,7946,345
0,5246,19
0,6503,461
1,4318,609
1,519,605
1,21,433
1,1124,521
1,487,488
1,1946,304
0,9098,473
0,3364,513
0,9217,375
0,4643,341
0,6448,424
0,5133,210
0,2222,586
1,980,468
1,1975,152
0,5904,473
0,7065,447
0,6340,88
1,3018,56
1,1333,122
0,3935,357
0,8624,473
0,1400,219
0,8737,583
0,25,216
0,1263,581
1,2771,473
0,2637,545
1,1152,75
0,6224,461
0,6516,132
1,539,591
0,2652,107
0,5282,605
1,1500,238
0,5902,19
1,7223,447
0,4091,57
1,9069,598
1,140,18
1,3297,67
1,355,523
0,4955,185
0,958,373
1,925,305
0,8635,159
0,7073,331
1,7165,381
1,84,148
0,9405,488
0,5829,413
0,6044,176
1,1875,291
0,4242,209
0,7977,108
1,1067,138
1,60,328
1,866,437
1,2065,559
0,3169,104
1,166,607
1,2070,535
0,6387,219
1,5700,293
1,903,140
1,491,226
1,4677,602
1,1,558
0,9262,304
1,1157,454
0,1357,496
0,1264,317
0,836,176
0,921,355
1,868,139
0,286,381
0,8739,336
0,1299,526
0,6960,307
0,8107,231
1,118,569
0,2710,419
1,12,418
1,752,516
0,5130,168
0,6483,180
1,4802,559
1,275,560
1,478,58
1,862,83
1,3698,214
0,1938,88
0,8917,533
1,2677,413
1,5406,476
1,1068,351
1,192,561
1,67,176
0,5377,423
1,486,601
1,1273,21
0,3765,488
1,1190,386
0,8634,598
1,226,447
0,3908,103
0,3080,520
0,873,201
0,3153,354
0,8571,231
0,5374,598
1,3743,88
0,1169,46
0,4063,148
0,2983,20
0,130,50
1,1166,554
1,1986,381
1,302,199
1,972,491
1,976,302
1,72,463
0,4437,20
1,4698,599
1,32,264
1,5772,220
0,1962,90
0,2708,444
0,7955,74
1,1109,468
1,1081,20
0,9292,13
1,341,56
1,145,413
0,9093,225
1,7595,473
0,3571,167
0,5182,585
1,2828,88
1,2347,27
1,1429,44
1,2376,297
1,530,485
0,1814,321
1,527,603
1,1028,342
1,1021,355
1,5692,293
1,1817,609
0,3959,312
1,1112,464
0,5367,321
0,8420,473
1,2144,367
0,2272,231
1,3652,231
1,1537,551
1,1176,473
0,6651,270
1,7486,413
1,9589,609
0,5609,216
0,6356,593
1,239,351
0,4856,609
0,7342,305
0,2608,293
0,7362,473
1,3344,209
1,3715,84
0,4534,540
1,5111,273
1,599,234
1,1067,307
0,5128,67
0,3248,212
1,1104,375
0,6773,533
0,986,101
1,183,420
1,989,18
0,6801,561
1,70,419
0,6951,369
0,2720,607
1,474,485
1,877,569
1,1366,609
0,629,473
0,8595,291
1,6517,482
0,2919,437
0,4716,41
1,217,353
0,4811,293
0,3150,262
1,204,198
0,9650,136
0,6128,88
1,1286,364
1,1451,67
0,2172,598
1,1783,176
0,5319,518
1,2550,50
0,1969,379
1,7013,350
0,3268,523
1,1723,176
1,783,330
1,1048,541
1,313,435
0,3711,306
1,30,585
0,3749,171
0,1857,488
1,271,67
1,13,245
0,8132,287
1,268,366
1,772,61
0,12,606
0,6139,605
0,3229,413
1,1831,199
0,9481,289
0,8143,81
0,6958,358
0,8394,604
0,6792,587
0,1005,320
1,4146,225
0,3714,303
0,5052,316
1,7035,461
0,6021,79
0,8251,17
1,2266,473
1,1823,524
0,2942,306
1,382,273
1,2500,379
1,39,572
0,1781,413
1,120,600
1,2714,562
0,741,569
0,5749,409
0,4995,364
0,8123,595
1,3328,67
0,7245,256
1,817,273
1,1372,124
0,1730,103
0,6408,273
1,166,65
1,152,453
1,583,65
1,8214,473
1,377,176
1,4765,124
0,1214,312
0,8622,333
1,2140,384
0,6404,291
0,9202,601
1,18,139
1,4806,124
1,467,446
0,7858,596
0,4980,413
1,39,119
1,1431,367
0,1807,104
1,695,491
1,2633,516
1,2589,579
0,1540,333
1,979,491
0,1863,570
0,169,559
1,2566,210
0,2543,124
1,73,181
1,62,324
0,3742,211
0,835,476
0,4250,599
0,4235,168
0,5504,293
0,6280,490
1,254,447
0,2325,140
0,6160,473
1,5042,598
0,9337,473
1,1278,447
0,7991,279
1,253,297
0,1264,560
1,1101,479
0,9677,92
0,6527,482
1,806,482
1,584,410
0,2748,18
0,844,198
0,6216,216
0,5896,79
1,6231,386
0,4113,468
1,99,602
1,1772,293
0,7649,353
0,5510,316
0,6057,475
1,520,225
0,4628,67
0,5021,379
1,941,563
0,266,413
1,745,63
0,1018,218
0,7819,287
1,5401,598
0,4928,287
1,114,281
0,6766,327
1,170,224
0,4538,379
0,3409,605
0,1060,598
0,2554,526
0,7241,513
1,772,176
1,2,564
1,1365,474
1,1134,380
0,3413,473
0,4716,424
1,1596,411
1,9200,598
1,5392,607
0,633,83
0,3318,22
0,4621,413
0,4010,210
1,4471,542
0,9198,357
1,39,273
1,596,401
0,4746,138
1,7492,607
0,6970,39
1,4776,124
1,2228,27
1,2,16
1,811,317
0,8293,447
0,3290,602
1,666,485
1,1938,113
1,1721,264
0,9596,27
0,585,596
1,980,367
0,247,445
1,6618,306
0,1270,512
0,7092,433
1,3550,104
0,8263,44
1,4050,605
0,2985,445
0,9339,595
0,7691,17
0,1966,447
1,732,159
1,15,525
0,539,287
1,1356,566
1,3711,84
1,460,190
1,1864,41
1,145,483
1,72,6
1,762,562
1,487,468
0,1479,303
1,1597,18
1,5138,181
1,782,572
1,1593,35
1,3383,166
0,7759,386
0,9300,386
1,4598,110
0,5405,598
1,1245,355
1,105,110
1,300,317
1,1152,566
1,672,150
1,6663,605
0,2245,166
1,120,61
1,1944,88
0,3848,452
0,2316,262
0,729,320
0,8306,286
0,6562,171
1,4491,181
1,1460,554
0,959,198
1,1247,473
0,5931,503
0,8594,398
1,202,433
0,2809,181
0,2389,46
0,4536,50
0,252,231
1,2200,413
1,952,14
0,3004,465
1,3013,56
0,6194,476
0,2552,609
0,1420,259
0,5692,566
1,472,207
1,5044,366
0,4127,278
1,341,18
1,778,115
0,4705,228
1,4342,486
0,3919,247
0,4996,478
1,61,331
0,8571,286
1,808,74
1,2700,605
1,1947,447
1,1722,306
0,4237,459
1,1045,28
1,85,595
0,2403,569
0,5863,572
0,3,286
0,4455,329
1,8179,602
1,1202,599
1,355,237
0,5897,57
1,1435,186
0,5637,516
1,61,294
1,739,431
1,209,59
1,701,344
0,2461,293
1,93,90
1,170,199
1,202,238
1,5615,464
0,2777,334
1,237,440
1,464,393
1,5666,295
0,4310,258
0,3572,99
1,1342,438
1,753,209
1,3370,479
1,2052,447
0,2162,121
1,7053,359
1,621,609
1,73,473
0,8498,281
0,7373,104
0,1508,158
1,1670,100
1,3177,598
1,6296,533
1,1234,379
1,2752,609
1,473,56
0,6532,49
0,6030,364
1,231,110
0,5822,90
0,3660,550
1,234,273
1,395,473
0,6067,589
0,4475,149
1,1626,368
1,180,179
1,3640,81
0,7569,482
0,3131,220
1,926,176
1,898,152
0,6595,297
1,8569,488
1,2063,461
0,1126,586
0,1170,386
0,48,83
1,515,362
0,4884,445
1,1523,159
1,603,579
0,110,182
1,518,278
1,4303,482
1,633,452
0,4969,306
1,1974,490
0,6317,437
1,1122,609
0,1561,464
0,1370,448
0,8501,476
1,2679,145
1,248,211
1,470,410
0,1453,177
1,1474,606
0,3681,240
1,25,272
1,321,468
0,1359,231
1,752,189
0,4100,209
0,1437,473
0,8119,317
1,1014,317
0,5601,479
1,743,431
1,2062,356
1,5943,413
1,486,303
1,1280,291
0,3793,446
1,2399,367
0,9070,277
0,841,598
1,75,607
0,6965,116
0,8445,220
1,1221,607
0,7110,182
0,182,67
0,2294,410
1,2820,595
1,961,524
1,621,233
1,2055,598
1,180,287
1,1137,390
1,841,8
0,1373,148
1,504,454
0,7231,304
0,8175,198
1,231,576
1,3773,88
1,6107,248
0,832,185
1,1214,238
1,484,178
1,68,303
0,9041,27
0,8222,598
1,2779,368
1,1229,61
0,3966,88
1,7346,386
1,4260,104
1,4135,306
1,290,27
0,5855,520
0,8785,585
0,6489,473
1,148,6
0,8373,599
1,3,95
0,3504,473
0,829,498
0,3572,473
0,5924,418
1,525,554
0,7547,482
1,1034,67
0,5372,579
0,2239,413
0,879,274
1,1746,65
0,7291,560
1,1220,559
0,4662,561
1,1198,424
1,2093,452
0,1662,545
1,3113,255
0,830,224
1,4,285
1,3546,413
1,323,27
0,3770,110
1,2709,380
0,2790,6
1,3230,104
0,8829,600
1,359,256
1,534,413
1,148,452
1,6165,308
0,8501,502
0,4384,595
1,1046,62
0,8368,438
0,1171,488
1,1018,215
1,29,452
1,3454,67
0,9620,258
0,272,243
0,4237,88
0,6691,314
1,82,136
0,6539,413
1,460,139
1,1492,110
0,2836,181
0,1497,598
0,5566,67
0,9299,255
0,884,607
1,350,264
0,8121,554
0,8842,571
0,5812,344
0,9417,221
1,62,554
1,2213,27
1,770,128
0,8756,496
0,9385,563
0,8169,35
0,1556,297
1,1915,333
1,6194,273
1,1903,20
1,2996,82
0,6161,447
0,7506,201
0,1358,324
0,3613,225
1,5265,176
1,459,265
0,1747,599
1,2126,482
1,553,159
1,9586,609
1,2513,476
1,3334,479
1,1723,355
1,1839,463
0,1809,413
0,637,313
1,239,21
1,7635,413
1,1178,351
1,809,461
0,4548,562
1,1170,229
0,3480,355
0,9633,379
0,6889,602
1,2424,384
1,93,473
1,866,41
1,621,80
1,1513,353
1,65,391
0,7733,609
1,264,439
0,3162,41
1,7339,605
0,7644,273
1,321,242
0,8540,289
1,1834,40
0,6628,384
1,4624,110
0,6597,17
0,567,18
1,1272,73
1,1985,585
1,6935,325
1,730,90
0,4058,401
0,6907,18
1,9166,609
1,908,338
1,794,476
0,7073,513
1,342,598
1,946,152
1,1721,607
0,9702,38
1,353,468
1,1186,351
1,877,11
1,26,435
0,583,273
1,3490,495
1,221,487
1,827,524
0,4626,194
0,1939,321
0,1729,185
0,3209,178
1,1532,596
0,1459,181
1,5736,367
0,6200,27
0,1023,379
0,960,479
1,768,27
1,24,375
1,3879,248
0,5503,18
0,3179,20
1,2182,515
0,6832,231
1,2629,515
0,2767,473
0,982,330
0,5393,609
0,9414,473
0,5414,607
0,3236,386
0,246,379
0,541,19
0,1634,136
0,5620,562
1,1050,219
0,3283,609
1,3000,384
0,8852,324
1,2785,598
0,7303,501
0,1418,355
0,3110,140
1,966,124
0,9150,367
0,6827,297
1,2,468
0,2439,524
0,1556,479
1,6418,287
0,280,118
1,1852,273
0,3569,198
1,4482,138
0,4068,181
1,3004,602
0,8128,287
1,4299,297
1,2420,268
1,97,488
1,3705,561
1,72,386
0,3117,327
1,3324,67
1,1025,193
0,4927,199
0,3014,201
0,4800,67
1,9,181
